id,sortOrder,arabic,arabicPlain,transliteration,translationEn,translationUr,wordType,gender,pluralForm,rootLetters,topicCategories,chapterIntroduced,frequencyInQuran,imageKey,suggestedFilename
cmq6hkx6a0082145k1q5i9n6e,202,عِنَب,عنب,'inab,grapes,انگور,NOUN,MASCULINE,أَعْنَاب,ع ن ب,food|nature,3,11,images/words/cmq6hkx6a0082145k1q5i9n6e.jpg,202-inab.jpg
cmq6hkx6a0083145k9ftq01m7,203,زَيْتُون,زيتون,zaytūn,olive,زیتون,NOUN,MASCULINE,,ز ي ت,food|nature,3,7,images/words/cmq6hkx6a0083145k9ftq01m7.jpg,203-zayt-n.jpg
cmq6hkx6a0084145k7owc3tox,204,رُمَّان,رمان,rummān,pomegranate,انار,NOUN,MASCULINE,,ر م ن,food|nature,4,3,images/words/cmq6hkx6a0084145k7owc3tox.jpg,204-rumm-n.jpg
cmq6hkx6a0085145kw65ndpx6,205,قَمْح,قمح,qamḥ,wheat,گیہوں,NOUN,MASCULINE,,ق م ح,food,4,1,images/words/cmq6hkx6a0085145kw65ndpx6.jpg,205-qam.jpg
cmq6hkx6a0086145kdknn87xq,206,شَعِير,شعير,sha'īr,barley,جو,NOUN,MASCULINE,,ش ع ر,food,4,1,images/words/cmq6hkx6a0086145kdknn87xq.jpg,206-sha-r.jpg
cmq6hkx6a0087145k1qqez5vc,207,حَلِيب,حليب,ḥalīb,fresh milk,تازہ دودھ,NOUN,MASCULINE,,ح ل ب,food,3,0,images/words/cmq6hkx6a0087145k1qqez5vc.jpg,207-al-b.jpg
cmq6hkx6a0088145k2dt0agys,208,تِين,تين,tīn,fig,انجیر,NOUN,MASCULINE,,ت ي ن,food|nature,4,2,images/words/cmq6hkx6a0088145k2dt0agys.jpg,208-t-n.jpg
cmq6hkx6a0089145kjx8mtn7d,209,لَحْمُ الْخِنْزِير,لحم الخنزير,laḥm al-khinzīr,pork (forbidden),خنزیر کا گوشت (حرام),NOUN,MASCULINE,,خ ن ز,food,5,4,images/words/cmq6hkx6a0089145kjx8mtn7d.jpg,209-la-m-al-khinz-r.jpg
cmq6hkx6a008a145k1fgb90n6,210,نَخْل,نخل,nakhl,"palm tree, dates",کھجور کا درخت,NOUN,MASCULINE,نَخِيل,ن خ ل,food|nature,3,20,images/words/cmq6hkx6a008a145k1fgb90n6.jpg,210-nakhl.jpg
cmq6hkx6a008b145kznmpu6xl,211,نَهَار,نهار,nahār,daytime,دن کا وقت,NOUN,MASCULINE,,ن ه ر,time,2,57,images/words/cmq6hkx6a008b145kznmpu6xl.jpg,211-nah-r.jpg
cmq6hkx6a008c145kityxo0tj,212,صَبَاح,صباح,ṣabāḥ,morning,صبح,NOUN,MASCULINE,,ص ب ح,time,2,8,images/words/cmq6hkx6a008c145kityxo0tj.jpg,212-ab.jpg
cmq6hkx6a008d145k8eebvqz8,213,مَسَاء,مساء,masā',"evening, dusk",شام,NOUN,MASCULINE,,م س و,time,2,4,images/words/cmq6hkx6a008d145k8eebvqz8.jpg,213-mas.jpg
cmq6hkx6a008e145kxxt4l7mp,214,فَجْر,فجر,fajr,"dawn, daybreak",فجر، صبح صادق,NOUN,MASCULINE,,ف ج ر,time|worship,2,6,images/words/cmq6hkx6a008e145kxxt4l7mp.jpg,214-fajr.jpg
cmq6hkx6a008f145klu9xqf74,215,ظُهْر,ظهر,ẓuhr,"noon, midday",ظہر، دوپہر,NOUN,MASCULINE,,ظ ه ر,time|worship,2,0,images/words/cmq6hkx6a008f145klu9xqf74.jpg,215-uhr.jpg
cmq6hkx6a008g145kmyg88o4w,216,عَصْر,عصر,'aṣr,"afternoon, era",عصر، زمانہ,NOUN,MASCULINE,عُصُور,ع ص ر,time|worship,2,2,images/words/cmq6hkx6a008g145kmyg88o4w.jpg,216-a-r.jpg
cmq6hkx6a008h145kj802krny,217,مَغْرِب,مغرب,maghrib,"sunset, west",مغرب، غروب,NOUN,MASCULINE,,غ ر ب,time|worship|nature,2,4,images/words/cmq6hkx6a008h145kj802krny.jpg,217-maghrib.jpg
cmq6hkx6a008i145kt73lrf4w,218,عِشَاء,عشاء,'ishā',"night, isha prayer time",عشاء,NOUN,MASCULINE,,ع ش و,time|worship,2,3,images/words/cmq6hkx6a008i145kt73lrf4w.jpg,218-ish.jpg
cmq6hkx6a008j145kkd3cysgn,219,أَمْس,امس,ams,yesterday,کل (گزرا ہوا),ADVERB,,,أ م س,time,3,1,images/words/cmq6hkx6a008j145kkd3cysgn.jpg,219-ams.jpg
cmq6hkx6a008k145kmg6fu1hs,220,غَدًا,غدا,ghadan,tomorrow,کل (آنے والا),ADVERB,,,غ د و,time,3,5,images/words/cmq6hkx6a008k145kmg6fu1hs.jpg,220-ghadan.jpg
cmq6hkx6a008l145kkdryb0sm,221,أُسْبُوع,اسبوع,usbū',week,ہفتہ,NOUN,MASCULINE,أَسَابِيع,س ب ع,time,3,0,images/words/cmq6hkx6a008l145kkdryb0sm.jpg,221-usb.jpg
cmq6hkx6a008m145k02yic3kb,222,شَهْر,شهر,shahr,month,مہینہ,NOUN,MASCULINE,أَشْهُر,ش ه ر,time,2,12,images/words/cmq6hkx6a008m145k02yic3kb.jpg,222-shahr.jpg
cmq6hkx6a008n145k900op768,223,الْآن,الان,al-ān,now,ابھی، اس وقت,ADVERB,,,أ ي ن,time,2,13,images/words/cmq6hkx6a008n145k900op768.jpg,223-al-n.jpg
cmq6hkx6a008o145kyunjo3ae,224,أَجَل,اجل,ajal,"appointed time, term",موعد، اجل,NOUN,MASCULINE,آجَال,أ ج ل,time|quranic,4,55,images/words/cmq6hkx6a008o145kyunjo3ae.jpg,224-ajal.jpg
cmq6hkx6a008p145k5y3kz7pn,225,لَحْظَة,لحظة,laḥẓa,"moment, instant",لمحہ، پل,NOUN,FEMININE,لَحَظَات,ل ح ظ,time,4,0,images/words/cmq6hkx6a008p145k5y3kz7pn.jpg,225-la-a.jpg
cmq6hkx6a008q145kedlblzgn,226,دَهْر,دهر,dahr,"time, age, eternity",زمانہ، دہر,NOUN,MASCULINE,,د ه ر,time|quranic,5,1,images/words/cmq6hkx6a008q145kedlblzgn.jpg,226-dahr.jpg
cmq6hkx6a008r145kxkhh8xf4,227,حِين,حين,ḥīn,"time, while, when",وقت، جب,NOUN,MASCULINE,أَحْيَان,ح ي ن,time,3,82,images/words/cmq6hkx6a008r145kxkhh8xf4.jpg,227-n.jpg
cmq6hkx6a008s145kmg0hggpz,228,قَبْل,قبل,qabl,before,پہلے,ADVERB,,,ق ب ل,time,2,124,images/words/cmq6hkx6a008s145kmg0hggpz.jpg,228-qabl.jpg
cmq6hkx6a008t145kofjaw6wl,229,بَعْد,بعد,ba'd,"after, then",بعد میں، پھر,ADVERB,,,ب ع د,time,2,170,images/words/cmq6hkx6a008t145kofjaw6wl.jpg,229-ba-d.jpg
cmq6hkx6a008u145klcvud545,230,أَبَدًا,ابدا,abadan,"forever, never (with negation)",ہمیشہ، کبھی نہیں,ADVERB,,,أ ب د,time|quranic,3,28,images/words/cmq6hkx6a008u145klcvud545.jpg,230-abadan.jpg
cmq6hkx6a008v145k3256jp68,231,دَائِمًا,دائما,dā'iman,"always, constantly",ہمیشہ,ADVERB,,,د و م,time,3,0,images/words/cmq6hkx6a008v145k3256jp68.jpg,231-d-iman.jpg
cmq6hkx6a008w145k7pu1o8v4,232,ثُمَّ,ثم,thumma,"then, after that",پھر، اس کے بعد,CONJUNCTION,,,,time,2,337,images/words/cmq6hkx6a008w145k7pu1o8v4.jpg,232-thumma.jpg
cmq6hkx6a008x145klwrr8jcc,233,قَرْن,قرن,qarn,"century, generation, horn",صدی، نسل,NOUN,MASCULINE,قُرُون,ق ر ن,time|quranic,5,18,images/words/cmq6hkx6a008x145klwrr8jcc.jpg,233-qarn.jpg
cmq6hkx6a008y145kqbhhcfc6,234,زَمَان,زمان,zamān,"time, era, age",زمانہ، وقت,NOUN,MASCULINE,أَزْمِنَة,ز م ن,time,3,0,images/words/cmq6hkx6a008y145kqbhhcfc6.jpg,234-zam-n.jpg
cmq6hkx6a008z145k2f8do4ev,235,الْيَوْم,اليوم,al-yawm,today,آج,ADVERB,,,ي و م,time,2,55,images/words/cmq6hkx6a008z145k2f8do4ev.jpg,235-al-yawm.jpg
cmq6hkx6a0090145k4wltg86w,236,نَجْم,نجم,najm,star,ستارہ,NOUN,MASCULINE,نُجُوم,ن ج م,nature,2,13,images/words/cmq6hkx6a0090145k4wltg86w.jpg,236-najm.jpg
cmq6hkx6a0091145khut19536,237,بَحْر,بحر,baḥr,"sea, ocean",سمندر,NOUN,MASCULINE,بِحَار,ب ح ر,nature,3,41,images/words/cmq6hkx6a0091145khut19536.jpg,237-ba-r.jpg
cmq6hkx6a0092145k4u7i9x69,238,نَهْر,نهر,nahr,river,دریا، نہر,NOUN,MASCULINE,أَنْهَار,ن ه ر,nature,2,54,images/words/cmq6hkx6a0092145k4u7i9x69.jpg,238-nahr.jpg
cmq6hkx6a0093145kk8l0b58a,239,جَبَل,جبل,jabal,mountain,پہاڑ,NOUN,MASCULINE,جِبَال,ج ب ل,nature,3,39,images/words/cmq6hkx6a0093145kk8l0b58a.jpg,239-jabal.jpg
cmq6hkx6a0094145ky57hd2j0,240,صَحْرَاء,صحراء,ṣaḥrā',desert,صحرا,NOUN,FEMININE,صَحَارَى,ص ح ر,nature,4,0,images/words/cmq6hkx6a0094145ky57hd2j0.jpg,240-a-r.jpg
cmq6hkx6b0095145kskh61gsy,241,وَادٍ,وادي,wādī,"valley, riverbed",وادی,NOUN,MASCULINE,أَوْدِيَة,و د ي,nature,4,7,images/words/cmq6hkx6b0095145kskh61gsy.jpg,241-w-d.jpg
cmq6hkx6b0096145kdaktppcv,242,رِيح,ريح,rīḥ,wind,ہوا,NOUN,FEMININE,رِيَاح,ر و ح,nature,3,29,images/words/cmq6hkx6b0096145kdaktppcv.jpg,242-r.jpg
cmq6hkx6b0097145kztpefk65,243,مَطَر,مطر,maṭar,rain,بارش,NOUN,MASCULINE,أَمْطَار,م ط ر,nature,3,10,images/words/cmq6hkx6b0097145kztpefk65.jpg,243-ma-ar.jpg
cmq6hkx6b0098145kukklb2u3,244,سَحَاب,سحاب,saḥāb,clouds,بادل,NOUN,MASCULINE,,س ح ب,nature,3,8,images/words/cmq6hkx6b0098145kukklb2u3.jpg,244-sa-b.jpg
cmq6hkx6b0099145kj4alko3p,245,حَجَر,حجر,ḥajar,"rock, stone",پتھر,NOUN,MASCULINE,أَحْجَار,ح ج ر,nature,3,8,images/words/cmq6hkx6b0099145kj4alko3p.jpg,245-ajar.jpg
cmq6hkx6b009a145kulwgba5o,246,رَمْل,رمل,raml,sand,ریت,NOUN,MASCULINE,رِمَال,ر م ل,nature,4,0,images/words/cmq6hkx6b009a145kulwgba5o.jpg,246-raml.jpg
cmq6hkx6b009b145k7itez3c8,247,تُرَاب,تراب,turāb,"soil, dust, earth",مٹی، خاک,NOUN,MASCULINE,أَتْرِبَة,ت ر ب,nature,2,20,images/words/cmq6hkx6b009b145k7itez3c8.jpg,247-tur-b.jpg
cmq6hkx6b009c145k0a4x5su0,248,ذَهَب,ذهب,dhahab,gold,سونا,NOUN,MASCULINE,,ذ ه ب,nature|marketplace,4,8,images/words/cmq6hkx6b009c145k0a4x5su0.jpg,248-dhahab.jpg
cmq6hkx6b009d145ky87bke0n,249,فِضَّة,فضة,fiḍḍa,silver,چاندی,NOUN,FEMININE,,ف ض ض,nature|marketplace,4,5,images/words/cmq6hkx6b009d145ky87bke0n.jpg,249-fi-a.jpg
cmq6hkx6b009e145kef1w7s0s,250,حَدِيد,حديد,ḥadīd,iron,لوہا,NOUN,MASCULINE,,ح د د,nature,5,6,images/words/cmq6hkx6b009e145kef1w7s0s.jpg,250-ad-d.jpg
cmq6hkx6b009f145k90ystm7f,251,أَسَد,اسد,asad,lion,شیر,NOUN,MASCULINE,أُسُود,أ س د,nature,5,1,images/words/cmq6hkx6b009f145k90ystm7f.jpg,251-asad.jpg
cmq6hkx6b009g145kipxzls7t,252,حِصَان,حصان,ḥiṣān,horse,گھوڑا,NOUN,MASCULINE,خُيُول,ح ص ن,nature|travel,4,4,images/words/cmq6hkx6b009g145kipxzls7t.jpg,252-i-n.jpg
cmq6hkx6b009h145ktrctv8he,253,بَقَرَة,بقرة,baqara,"cow, heifer",گائے,NOUN,FEMININE,بَقَر,ب ق ر,nature|food,3,9,images/words/cmq6hkx6b009h145ktrctv8he.jpg,253-baqara.jpg
cmq6hkx6b009i145knt55guby,254,طَيْر,طير,ṭayr,bird,پرندہ,NOUN,MASCULINE,طُيُور,ط ي ر,nature,3,22,images/words/cmq6hkx6b009i145knt55guby.jpg,254-ayr.jpg
cmq6hkx6b009j145kdd95a6i2,255,نَحْل,نحل,naḥl,bees,شہد کی مکھیاں,NOUN,MASCULINE,,ن ح ل,nature,5,2,images/words/cmq6hkx6b009j145kdd95a6i2.jpg,255-na-l.jpg
cmq6hkx6b009k145k9dnqj3o5,256,زَهْرَة,زهرة,zahra,"flower, blossom",پھول,NOUN,FEMININE,زُهُور,ز ه ر,nature,3,1,images/words/cmq6hkx6b009k145k9dnqj3o5.jpg,256-zahra.jpg
cmq6hkx6b009l145kdxv1yugf,257,ثَمَرَة,ثمرة,thamara,"fruit, result",پھل، نتیجہ,NOUN,FEMININE,ثَمَرَات,ث م ر,nature|food,3,24,images/words/cmq6hkx6b009l145kdxv1yugf.jpg,257-thamara.jpg
cmq6hkx6b009m145kk8pkd295,258,نَبَات,نبات,nabāt,"plant, vegetation",پودا، نباتات,NOUN,MASCULINE,نَبَاتَات,ن ب ت,nature,4,7,images/words/cmq6hkx6b009m145kk8pkd295.jpg,258-nab-t.jpg
cmq6hkx6b009n145k5dfz0ekm,259,نَار,نار,nār,"fire, hellfire",آگ، جہنم,NOUN,FEMININE,نِيرَان,ن و ر,nature|quranic,2,145,images/words/cmq6hkx6b009n145k5dfz0ekm.jpg,259-n-r.jpg
cmq6hkx6b009o145kbosnc1ie,260,بَرْق,برق,barq,"lightning, flash",بجلی، چمک,NOUN,MASCULINE,بُرُوق,ب ر ق,nature,4,5,images/words/cmq6hkx6b009o145kbosnc1ie.jpg,260-barq.jpg
cmq6hkx6b009p145klipxqnbi,261,رَعْد,رعد,ra'd,thunder,گرج,NOUN,MASCULINE,,ر ع د,nature,4,2,images/words/cmq6hkx6b009p145klipxqnbi.jpg,261-ra-d.jpg
cmq6hkx6b009q145k7kwcinw2,262,غَابَة,غابة,ghāba,"forest, jungle",جنگل,NOUN,FEMININE,غَابَات,غ ي ب,nature,4,0,images/words/cmq6hkx6b009q145k7kwcinw2.jpg,262-gh-ba.jpg
cmq6hkx6b009r145kvz7cdgg7,263,ذِئْب,ذئب,dhi'b,wolf,بھیڑیا,NOUN,MASCULINE,ذِئَاب,ذ أ ب,nature,5,3,images/words/cmq6hkx6b009r145kvz7cdgg7.jpg,263-dhi-b.jpg
cmq6hkx6b009s145kdvaxfbey,264,نَمْل,نمل,naml,ants,چیونٹیاں,NOUN,MASCULINE,,ن م ل,nature,5,2,images/words/cmq6hkx6b009s145kdvaxfbey.jpg,264-naml.jpg
cmq6hkx6b009t145kbfub4hej,265,غَنَم,غنم,ghanam,"sheep, flock",بھیڑ، ریوڑ,NOUN,MASCULINE,,غ ن م,nature|food,4,4,images/words/cmq6hkx6b009t145kbfub4hej.jpg,265-ghanam.jpg
cmq6hkx6b009u145kbc85tu1e,266,جَمَل,جمل,jamal,camel,اونٹ,NOUN,MASCULINE,جِمَال,ج م ل,nature|travel,4,5,images/words/cmq6hkx6b009u145kbc85tu1e.jpg,266-jamal.jpg
cmq6hkx6b009v145kasc7s9xs,267,خَشَب,خشب,khashab,"wood, timber",لکڑی,NOUN,MASCULINE,أَخْشَاب,خ ش ب,nature,4,2,images/words/cmq6hkx6b009v145kasc7s9xs.jpg,267-khashab.jpg
cmq6hkx6b009w145kgyj4hrcv,268,زَرْع,زرع,zar',"crops, cultivation, planting",کھیتی، فصل,NOUN,MASCULINE,زُرُوع,ز ر ع,nature,4,11,images/words/cmq6hkx6b009w145kgyj4hrcv.jpg,268-zar.jpg
cmq6hkx6b009x145kh7fgpfnh,269,بَذْرَة,بذرة,badhara,seed,بیج,NOUN,FEMININE,بُذُور,ب ذ ر,nature,5,0,images/words/cmq6hkx6b009x145kh7fgpfnh.jpg,269-badhara.jpg
cmq6hkx6b009y145k332flnzv,270,ظُلْمَة,ظلمة,ẓulma,darkness,اندھیرا,NOUN,FEMININE,ظُلُمَات,ظ ل م,nature|quranic,3,23,images/words/cmq6hkx6b009y145k332flnzv.jpg,270-ulma.jpg
cmq6hkx6b009z145kcatzeafz,271,مَوْج,موج,mawj,wave,لہر,NOUN,MASCULINE,أَمْوَاج,م و ج,nature,5,4,images/words/cmq6hkx6b009z145kcatzeafz.jpg,271-mawj.jpg
cmq6hkx6b00a0145kjmy8p3h0,272,ثَلْج,ثلج,thalj,"snow, ice",برف,NOUN,MASCULINE,,ث ل ج,nature,5,1,images/words/cmq6hkx6b00a0145kjmy8p3h0.jpg,272-thalj.jpg
cmq6hkx6b00a1145kg00n7ef5,273,جَنَّة,جنة,janna,"garden, paradise",جنت، باغ,NOUN,FEMININE,جَنَّات,ج ن ن,nature|quranic|worship,1,147,images/words/cmq6hkx6b00a1145kg00n7ef5.jpg,273-janna.jpg
cmq6hkx6b00a2145kylj3n5op,274,دُخَان,دخان,dukhān,smoke,دھواں,NOUN,MASCULINE,,د خ ن,nature,5,2,images/words/cmq6hkx6b00a2145kylj3n5op.jpg,274-dukh-n.jpg
cmq6hkx6b00a3145koadgbv8j,275,إِيمَان,ايمان,īmān,"faith, belief",ایمان,NOUN,MASCULINE,,أ م ن,worship|quranic,1,45,images/words/cmq6hkx6b00a3145koadgbv8j.jpg,275-m-n.jpg
cmq6hkx6b00a4145krdl130wi,276,إِسْلَام,اسلام,islām,"Islam, submission to Allah",اسلام,NOUN,MASCULINE,,س ل م,worship|quranic,1,8,images/words/cmq6hkx6b00a4145krdl130wi.jpg,276-isl-m.jpg
cmq6hkx6b00a5145kq1i3s93a,277,تَسْبِيح,تسبيح,tasbīḥ,glorification (SubhanAllah),تسبیح,NOUN,MASCULINE,,س ب ح,worship,3,0,images/words/cmq6hkx6b00a5145kq1i3s93a.jpg,277-tasb.jpg
cmq6hkx6b00a6145kut7tmw7u,278,تَكْبِير,تكبير,takbīr,magnification (Allahu Akbar),تکبیر,NOUN,MASCULINE,,ك ب ر,worship|masjid,3,0,images/words/cmq6hkx6b00a6145kut7tmw7u.jpg,278-takb-r.jpg
cmq6hkx6b00a7145kanffvsrk,279,رَكَعَ,ركع,raka'a,he bowed (in prayer),رکوع کیا,VERB_PAST,,,ر ك ع,worship,3,8,images/words/cmq6hkx6b00a7145kanffvsrk.jpg,279-raka-a.jpg
cmq6hkx6b00a8145kz03f7pdi,280,سَجَدَ,سجد,sajada,he prostrated,سجدہ کیا,VERB_PAST,,,س ج د,worship,3,25,images/words/cmq6hkx6b00a8145kz03f7pdi.jpg,280-sajada.jpg
cmq6hkx6b00a9145koleuf5z9,281,رَكْعَة,ركعة,rak'a,unit of prayer,رکعت,NOUN,FEMININE,رَكَعَات,ر ك ع,worship,4,0,images/words/cmq6hkx6b00a9145koleuf5z9.jpg,281-rak-a.jpg
cmq6hkx6b00aa145kzq4gs0rw,282,سَجْدَة,سجدة,sajda,prostration,سجدہ,NOUN,FEMININE,سَجَدَات,س ج د,worship,3,11,images/words/cmq6hkx6b00aa145kzq4gs0rw.jpg,282-sajda.jpg
cmq6hkx6b00ab145kjgnswndk,283,وُضُوء,وضوء,wuḍū',"ablution, ritual washing",وضو,NOUN,MASCULINE,,و ض أ,worship,3,0,images/words/cmq6hkx6b00ab145kjgnswndk.jpg,283-wu.jpg
cmq6hkx6b00ac145kidkoa6cv,284,غُسْل,غسل,ghusl,"ritual bath, washing",غسل,NOUN,MASCULINE,أَغْسَال,غ س ل,worship,4,1,images/words/cmq6hkx6b00ac145kidkoa6cv.jpg,284-ghusl.jpg
cmq6hkx6b00ad145k0rytujbc,285,طَهَارَة,طهارة,ṭahāra,"purity, cleanliness",طہارت، پاکیزگی,NOUN,FEMININE,,ط ه ر,worship,3,0,images/words/cmq6hkx6b00ad145k0rytujbc.jpg,285-ah-ra.jpg
cmq6hkx6b00ae145kmh77ybep,286,نِيَّة,نية,niyya,intention,نیت,NOUN,FEMININE,نِيَّات,ن و ي,worship,3,0,images/words/cmq6hkx6b00ae145kmh77ybep.jpg,286-niyya.jpg
cmq6hkx6b00af145kly526zzq,287,تِلَاوَة,تلاوة,tilāwa,recitation (of Quran),تلاوت,NOUN,FEMININE,,ت ل و,worship,3,3,images/words/cmq6hkx6b00af145kly526zzq.jpg,287-til-wa.jpg
cmq6hkx6b00ag145keawdjxqn,288,حِفْظ,حفظ,ḥifẓ,"memorization, preservation",حفظ,NOUN,MASCULINE,,ح ف ظ,worship|school,3,5,images/words/cmq6hkx6b00ag145keawdjxqn.jpg,288-if.jpg
cmq6hkx6b00ah145k96rg7oo2,289,خُشُوع,خشوع,khushū',"humility, devotion in prayer",خشوع، عاجزی,NOUN,MASCULINE,,خ ش ع,worship,4,5,images/words/cmq6hkx6b00ah145k96rg7oo2.jpg,289-khush.jpg
cmq6hkx6b00ai145kgti2qbpw,290,إِخْلَاص,اخلاص,ikhlāṣ,"sincerity, devotion",اخلاص,NOUN,MASCULINE,,خ ل ص,worship,4,2,images/words/cmq6hkx6b00ai145kgti2qbpw.jpg,290-ikhl.jpg
cmq6hkx6b00aj145kl9q9i3ix,291,تَوْبَة,توبة,tawba,"repentance, turning back to Allah",توبہ,NOUN,FEMININE,تَوْبَات,ت و ب,worship,3,11,images/words/cmq6hkx6b00aj145kl9q9i3ix.jpg,291-tawba.jpg
cmq6hkx6b00ak145kli25rmyb,292,اسْتِغْفَار,استغفار,istighfār,seeking forgiveness,استغفار,NOUN,MASCULINE,,غ ف ر,worship,4,0,images/words/cmq6hkx6b00ak145kli25rmyb.jpg,292-istighf-r.jpg
cmq6hkx6b00al145kf72m2ppb,293,مَغْفِرَة,مغفرة,maghfira,"forgiveness, pardon",مغفرت، بخشش,NOUN,FEMININE,,غ ف ر,worship|quranic,3,38,images/words/cmq6hkx6b00al145kf72m2ppb.jpg,293-maghfira.jpg
cmq6hkx6b00am145kpoz83vmk,294,رَحْمَة,رحمة,raḥma,"mercy, compassion",رحمت,NOUN,FEMININE,رَحَمَات,ر ح م,worship|quranic,1,79,images/words/cmq6hkx6b00am145kpoz83vmk.jpg,294-ra-ma.jpg
cmq6hkx6b00an145kimt30sg3,295,نِعْمَة,نعمة,ni'ma,"blessing, favor, bounty",نعمت,NOUN,FEMININE,نِعَم,ن ع م,worship|quranic,2,55,images/words/cmq6hkx6b00an145kimt30sg3.jpg,295-ni-ma.jpg
cmq6hkx6b00ao145kpcrb4h9j,296,شُكْر,شكر,shukr,"gratitude, thanks",شکر,NOUN,MASCULINE,,ش ك ر,worship,3,16,images/words/cmq6hkx6b00ao145kpcrb4h9j.jpg,296-shukr.jpg
cmq6hkx6b00ap145kn4cxt0np,297,صَبْر,صبر,ṣabr,"patience, steadfastness",صبر,NOUN,MASCULINE,,ص ب ر,worship|quranic,2,45,images/words/cmq6hkx6b00ap145kn4cxt0np.jpg,297-abr.jpg
cmq6hkx6b00aq145k5ozvlmad,298,تَوَكُّل,توكل,tawakkul,"reliance on Allah, trust in Allah",توکل,NOUN,MASCULINE,,و ك ل,worship,4,0,images/words/cmq6hkx6b00aq145k5ozvlmad.jpg,298-tawakkul.jpg
cmq6hkx6b00ar145kkez9o3kf,299,تَقْوَى,تقوى,taqwā,"God-consciousness, piety",تقوی,NOUN,FEMININE,,و ق ي,worship|quranic,2,18,images/words/cmq6hkx6b00ar145kkez9o3kf.jpg,299-taqw.jpg
cmq6hkx6b00as145kygl7wkl0,300,جِهَاد,جهاد,jihād,"striving, struggle (in the way of Allah)",جہاد,NOUN,MASCULINE,,ج ه د,worship|quranic,5,14,images/words/cmq6hkx6b00as145kygl7wkl0.jpg,300-jih-d.jpg
cmq6hkx6b00at145k6n8aabcf,301,أُخُوَّة,اخوة,ukhuwwa,"brotherhood, fraternity",اخوت، بھائی چارہ,NOUN,FEMININE,,أ خ و,worship,4,0,images/words/cmq6hkx6b00at145k6n8aabcf.jpg,301-ukhuwwa.jpg
