id,sortOrder,arabic,arabicPlain,transliteration,translationEn,translationUr,wordType,gender,pluralForm,rootLetters,topicCategories,chapterIntroduced,frequencyInQuran,imageKey,suggestedFilename
cmq6hkx6b00au145k1aibobl3,302,عُمْرَة,عمرة,'umra,lesser pilgrimage,عمرہ,NOUN,FEMININE,,ع م ر,worship|travel,5,2,images/words/cmq6hkx6b00au145k1aibobl3.jpg,302-umra.jpg
cmq6hkx6b00av145kr2v4iiw7,303,إِحْرَام,احرام,iḥrām,"pilgrim state, sacred garment",احرام,NOUN,MASCULINE,,ح ر م,worship|travel,5,0,images/words/cmq6hkx6b00av145kr2v4iiw7.jpg,303-i-r-m.jpg
cmq6hkx6b00aw145ksqwlezn0,304,كَعْبَة,كعبة,ka'ba,the Kaaba,کعبہ,PROPER_NOUN,FEMININE,,ك ع ب,worship|travel|masjid,5,2,images/words/cmq6hkx6b00aw145ksqwlezn0.jpg,304-ka-ba.jpg
cmq6hkx6b00ax145kx4gszppq,305,جُمُعَة,جمعة,jumu'a,"Friday, congregation",جمعہ,NOUN,FEMININE,,ج م ع,worship|masjid,3,1,images/words/cmq6hkx6b00ax145kx4gszppq.jpg,305-jumu-a.jpg
cmq6hkx6b00ay145ksxacr0jr,306,فَرِيضَة,فريضة,farīḍa,"obligation, duty",فرض، واجب,NOUN,FEMININE,فَرَائِض,ف ر ض,worship,4,4,images/words/cmq6hkx6b00ay145ksxacr0jr.jpg,306-far-a.jpg
cmq6hkx6b00az145k8azev24y,307,سُنَّة,سنة,sunna,"prophetic tradition, way",سنت,NOUN,FEMININE,سُنَن,س ن ن,worship,4,15,images/words/cmq6hkx6b00az145k8azev24y.jpg,307-sunna.jpg
cmq6hkx6b00b0145klnytabzd,308,حَلَال,حلال,ḥalāl,"lawful, permitted",حلال,ADJECTIVE,,,ح ل ل,worship,3,6,images/words/cmq6hkx6b00b0145klnytabzd.jpg,308-al-l.jpg
cmq6hkx6b00b1145ka2w8xs4r,309,حَرَام,حرام,ḥarām,"forbidden, sacred",حرام,ADJECTIVE,,,ح ر م,worship,3,32,images/words/cmq6hkx6b00b1145ka2w8xs4r.jpg,309-ar-m.jpg
cmq6hkx6b00b2145kihotrwfe,310,صَدَقَة,صدقة,ṣadaqa,voluntary charity,صدقہ,NOUN,FEMININE,صَدَقَات,ص د ق,worship,3,15,images/words/cmq6hkx6b00b2145kihotrwfe.jpg,310-adaqa.jpg
cmq6hkx6b00b3145k95jjpri2,311,ذِكْر,ذكر,dhikr,"remembrance, mention",ذکر,NOUN,MASCULINE,أَذْكَار,ذ ك ر,worship|quranic,2,292,images/words/cmq6hkx6b00b3145k95jjpri2.jpg,311-dhikr.jpg
cmq6hkx6b00b4145kmft3uxsq,312,عِبَادَة,عبادة,'ibāda,"worship, devotion",عبادت,NOUN,FEMININE,,ع ب د,worship|quranic,1,9,images/words/cmq6hkx6b00b4145kmft3uxsq.jpg,312-ib-da.jpg
cmq6hkx6b00b5145kqxio46mj,313,شَهَادَة,شهادة,shahāda,"testimony, witnessing, martyrdom",شہادت,NOUN,FEMININE,شَهَادَات,ش ه د,worship|quranic,3,37,images/words/cmq6hkx6b00b5145kqxio46mj.jpg,313-shah-da.jpg
cmq6hkx6b00b6145k4hw2qkxn,314,عَدْل,عدل,'adl,"justice, fairness",عدل، انصاف,NOUN,MASCULINE,,ع د ل,worship|quranic,4,28,images/words/cmq6hkx6b00b6145k4hw2qkxn.jpg,314-adl.jpg
cmq6hkx6b00b7145kwxcy7cd5,315,أَمَانَة,امانة,amāna,"trust, honesty, integrity",امانت,NOUN,FEMININE,أَمَانَات,أ م ن,worship|quranic,4,6,images/words/cmq6hkx6b00b7145kwxcy7cd5.jpg,315-am-na.jpg
cmq6hkx6b00b8145kywha5mto,316,حَيَاء,حياء,ḥayā',"modesty, shyness",حیا,NOUN,MASCULINE,,ح ي و,worship,5,0,images/words/cmq6hkx6b00b8145kywha5mto.jpg,316-ay.jpg
cmq6hkx6b00b9145knma4h85k,317,كَرَم,كرم,karam,"generosity, nobility",کرم، سخاوت,NOUN,MASCULINE,,ك ر م,worship,4,0,images/words/cmq6hkx6b00b9145knma4h85k.jpg,317-karam.jpg
cmq6hkx6b00ba145kj4qh5553,318,رَجَاء,رجاء,rajā',"hope, expectation",امید، رجاء,NOUN,MASCULINE,,ر ج و,worship|quranic,4,2,images/words/cmq6hkx6b00ba145kj4qh5553.jpg,318-raj.jpg
cmq6hkx6b00bb145kp3ktdrr0,319,خَيْر,خير,khayr,"good, goodness, better",خیر، بھلائی,NOUN,MASCULINE,خَيْرَات,خ ي ر,worship|quranic,1,176,images/words/cmq6hkx6b00bb145kp3ktdrr0.jpg,319-khayr.jpg
cmq6hkx6b00bc145k05tmv1aj,320,شَرّ,شر,sharr,"evil, harm, worse",شر، برائی,NOUN,MASCULINE,,ش ر ر,worship|quranic,3,42,images/words/cmq6hkx6b00bc145k05tmv1aj.jpg,320-sharr.jpg
cmq6hkx6b00bd145ks40a26y3,321,بِرّ,بر,birr,"righteousness, kindness, piety",نیکی، بر,NOUN,MASCULINE,,ب ر ر,worship|quranic,4,20,images/words/cmq6hkx6b00bd145ks40a26y3.jpg,321-birr.jpg
cmq6hkx6b00be145kaif9lrd5,322,وَقْف,وقف,waqf,"religious endowment, waqf",وقف,NOUN,MASCULINE,أَوْقَاف,و ق ف,worship,6,0,images/words/cmq6hkx6b00be145kaif9lrd5.jpg,322-waqf.jpg
cmq6hkx6b00bf145k5mohvftu,323,إِقَامَة,اقامة,iqāma,"iqama, second call to prayer",اقامہ,NOUN,FEMININE,,ق و م,worship|masjid,4,0,images/words/cmq6hkx6b00bf145k5mohvftu.jpg,323-iq-ma.jpg
cmq6hkx6b00bg145k0km5sl19,324,مُصَلَّى,مصلى,muṣallā,"prayer mat, prayer area",مصلی، جائے نماز,NOUN,MASCULINE,مُصَلَّيَات,ص ل و,worship|masjid,4,1,images/words/cmq6hkx6b00bg145k0km5sl19.jpg,324-mu-all.jpg
cmq6hkx6b00bh145kqlvvs3l4,325,تَهَجُّد,تهجد,tahajjud,"night prayer, tahajjud",تہجد,NOUN,MASCULINE,,ه ج د,worship,5,1,images/words/cmq6hkx6b00bh145kqlvvs3l4.jpg,325-tahajjud.jpg
cmq6hkx6b00bi145kzv04emq1,326,فَلَاح,فلاح,falāḥ,"success, salvation",فلاح، کامیابی,NOUN,MASCULINE,,ف ل ح,worship|quranic,3,8,images/words/cmq6hkx6b00bi145kzv04emq1.jpg,326-fal.jpg
cmq6hkx6b00bj145k9sm7waxq,327,إِحْسَان,احسان,iḥsān,"excellence, doing good",احسان,NOUN,MASCULINE,,ح س ن,worship|quranic,3,7,images/words/cmq6hkx6b00bj145k9sm7waxq.jpg,327-i-s-n.jpg
cmq6hkx6b00bk145kcr7uh3ub,328,قُرْآن,قران,qur'ān,the Quran,قرآن,PROPER_NOUN,MASCULINE,,ق ر أ,worship|quranic|masjid,1,70,images/words/cmq6hkx6b00bk145kcr7uh3ub.jpg,328-qur-n.jpg
cmq6hkx6b00bl145kmmpwvqq8,329,حَدِيث,حديث,ḥadīth,"hadith, speech, new",حدیث، نئی بات,NOUN,MASCULINE,أَحَادِيث,ح د ث,worship|school,4,40,images/words/cmq6hkx6b00bl145kmmpwvqq8.jpg,329-ad-th.jpg
cmq6hkx6b00bm145ksntxnbhb,330,فِقْه,فقه,fiqh,"Islamic jurisprudence, understanding",فقہ,NOUN,MASCULINE,,ف ق ه,worship|school,6,0,images/words/cmq6hkx6b00bm145ksntxnbhb.jpg,330-fiqh.jpg
cmq6hkx6b00bn145kmc1bfvm8,331,اللَّه,الله,allāh,"Allah, God",اللہ,PROPER_NOUN,MASCULINE,,أ ل ه,quranic|worship,1,2699,images/words/cmq6hkx6b00bn145kmc1bfvm8.jpg,331-all-h.jpg
cmq6hkx6b00bo145ko3h1veo0,332,حَمْد,حمد,ḥamd,"praise, gratitude",حمد، تعریف,NOUN,MASCULINE,,ح م د,quranic|worship,1,43,images/words/cmq6hkx6b00bo145ko3h1veo0.jpg,332-amd.jpg
cmq6hkx6b00bp145kamx7ar3l,333,عَالَمِين,عالمين,'ālamīn,"the worlds, all of creation",عالمین، تمام جہان,NOUN,MASCULINE,,ع ل م,quranic,1,73,images/words/cmq6hkx6b00bp145kamx7ar3l.jpg,333-lam-n.jpg
cmq6hkx6b00bq145kexk4bu1b,334,دِين,دين,dīn,"religion, way of life, Day of Judgment",دین، مذہب، جزا,NOUN,MASCULINE,أَدْيَان,د ي ن,quranic|worship,1,94,images/words/cmq6hkx6b00bq145kexk4bu1b.jpg,334-d-n.jpg
cmq6hkx6b00br145ke1fvom46,335,مَالِك,مالك,mālik,"owner, master, possessor",مالک,NOUN,MASCULINE,مَالِكُون,م ل ك,quranic,1,24,images/words/cmq6hkx6b00br145ke1fvom46.jpg,335-m-lik.jpg
cmq6hkx6b00bs145krgwk4wvf,336,هُدًى,هدى,hudan,guidance,ہدایت,NOUN,MASCULINE,,ه د ي,quranic|worship,1,80,images/words/cmq6hkx6b00bs145krgwk4wvf.jpg,336-hudan.jpg
cmq6hkx6b00bt145kk60go4nv,337,صِرَاط,صراط,ṣirāṭ,"path, way, road",صراط، راستہ,NOUN,MASCULINE,,ص ر ط,quranic,1,45,images/words/cmq6hkx6b00bt145kk60go4nv.jpg,337-ir.jpg
cmq6hkx6b00bu145kbcb8vn3y,338,مُسْتَقِيم,مستقيم,mustaqīm,"straight, upright, correct",سیدھا، مستقیم,ADJECTIVE,MASCULINE,,ق و م,quranic,1,33,images/words/cmq6hkx6b00bu145kbcb8vn3y.jpg,338-mustaq-m.jpg
cmq6hkx6b00bv145kua42hjzj,339,غَيْب,غيب,ghayb,"the unseen, the hidden",غیب,NOUN,MASCULINE,,غ ي ب,quranic,2,49,images/words/cmq6hkx6b00bv145kua42hjzj.jpg,339-ghayb.jpg
cmq6hkx6b00bw145kykjlwok0,340,رَيْب,ريب,rayb,"doubt, uncertainty",شک، ریب,NOUN,MASCULINE,,ر ي ب,quranic,2,14,images/words/cmq6hkx6b00bw145kykjlwok0.jpg,340-rayb.jpg
cmq6hkx6b00bx145kwg6w8jtu,341,عَذَاب,عذاب,'adhāb,"punishment, torment",عذاب,NOUN,MASCULINE,أَعْذِبَة,ع ذ ب,quranic,3,322,images/words/cmq6hkx6b00bx145kwg6w8jtu.jpg,341-adh-b.jpg
cmq6hkx6b00by145kx36triqu,342,قِيَامَة,قيامة,qiyāma,"the Resurrection, Day of Judgment",قیامت,NOUN,FEMININE,,ق و م,quranic,3,70,images/words/cmq6hkx6b00by145kx36triqu.jpg,342-qiy-ma.jpg
cmq6hkx6b00bz145kda6v65jc,343,آخِرَة,اخرة,ākhira,"the Hereafter, the next life",آخرت,NOUN,FEMININE,,أ خ ر,quranic,2,115,images/words/cmq6hkx6b00bz145kda6v65jc.jpg,343-khira.jpg
cmq6hkx6b00c0145k2qh1vmgi,344,دُنْيَا,دنيا,dunyā,"worldly life, this world",دنیا,NOUN,FEMININE,,د ن و,quranic,2,115,images/words/cmq6hkx6b00c0145k2qh1vmgi.jpg,344-duny.jpg
cmq6hkx6b00c1145k2kgf6kp7,345,حَيَاة,حياة,ḥayāh,life,حیات، زندگی,NOUN,FEMININE,,ح ي و,quranic,2,76,images/words/cmq6hkx6b00c1145k2kgf6kp7.jpg,345-ay-h.jpg
cmq6hkx6b00c2145ktdhxcspl,346,مَوْت,موت,mawt,death,موت,NOUN,MASCULINE,,م و ت,quranic,3,61,images/words/cmq6hkx6b00c2145ktdhxcspl.jpg,346-mawt.jpg
cmq6hkx6b00c3145kd933su77,347,حِسَاب,حساب,ḥisāb,"reckoning, accounting, judgment",حساب,NOUN,MASCULINE,حِسَابَات,ح س ب,quranic,3,31,images/words/cmq6hkx6b00c3145kd933su77.jpg,347-is-b.jpg
cmq6hkx6b00c4145ko9fo24gw,348,مِيزَان,ميزان,mīzān,"scale, balance",میزان، ترازو,NOUN,MASCULINE,مَوَازِين,و ز ن,quranic|marketplace,4,23,images/words/cmq6hkx6b00c4145ko9fo24gw.jpg,348-m-z-n.jpg
cmq6hkx6b00c5145kekklyryd,349,رِزْق,رزق,rizq,"provision, sustenance",رزق,NOUN,MASCULINE,أَرْزَاق,ر ز ق,quranic|worship,2,123,images/words/cmq6hkx6b00c5145kekklyryd.jpg,349-rizq.jpg
cmq6hkx6b00c6145kl6k6qimf,350,فَضْل,فضل,faḍl,"grace, favor, bounty",فضل، کرم,NOUN,MASCULINE,فُضُول,ف ض ل,quranic|worship,2,104,images/words/cmq6hkx6b00c6145kl6k6qimf.jpg,350-fa-l.jpg
cmq6hkx6b00c7145kj5x848u9,351,قُدْرَة,قدرة,qudra,"power, ability",قدرت، طاقت,NOUN,FEMININE,,ق د ر,quranic,3,5,images/words/cmq6hkx6b00c7145kj5x848u9.jpg,351-qudra.jpg
cmq6hkx6b00c8145kkz1qt6mm,352,سُبْحَان,سبحان,subḥān,"glory be to, exalted is",سبحان,NOUN,MASCULINE,,س ب ح,quranic|worship,1,41,images/words/cmq6hkx6b00c8145kkz1qt6mm.jpg,352-sub-n.jpg
cmq6hkx6b00c9145k7rnlta7v,353,أَمْر,امر,amr,"command, matter, affair",امر، معاملہ,NOUN,MASCULINE,أُمُور,أ م ر,quranic,2,257,images/words/cmq6hkx6b00c9145k7rnlta7v.jpg,353-amr.jpg
cmq6hkx6b00ca145k69am9acu,354,كَلِمَة,كلمة,kalima,"word, statement",کلمہ، لفظ,NOUN,FEMININE,كَلِمَات,ك ل م,quranic,2,53,images/words/cmq6hkx6b00ca145k69am9acu.jpg,354-kalima.jpg
cmq6hkx6b00cb145k1n6mucsj,355,وَحْي,وحي,waḥy,"revelation, divine inspiration",وحی,NOUN,MASCULINE,,و ح ي,quranic,4,78,images/words/cmq6hkx6b00cb145k1n6mucsj.jpg,355-wa-y.jpg
cmq6hkx6b00cc145kna7pgka2,356,آيَة,آية,āya,"verse, sign, miracle",آیت، نشانی,NOUN,FEMININE,آيَات,أ ي ي,quranic,1,382,images/words/cmq6hkx6b00cc145kna7pgka2.jpg,356-ya.jpg
cmq6hkx6b00cd145k9va05u5t,357,مُوسَى,موسى,mūsā,Moses (Prophet),موسیٰ (نبی),PROPER_NOUN,MASCULINE,,,quranic,5,136,images/words/cmq6hkx6b00cd145k9va05u5t.jpg,357-m-s.jpg
cmq6hkx6b00ce145krh1imm32,358,عِيسَى,عيسى,'īsā,Jesus (Prophet),عیسیٰ (نبی),PROPER_NOUN,MASCULINE,,,quranic,5,25,images/words/cmq6hkx6b00ce145krh1imm32.jpg,358-s.jpg
cmq6hkx6b00cf145kwt3niniy,359,إِبْرَاهِيم,ابراهيم,ibrāhīm,Abraham (Prophet),ابراہیم (نبی),PROPER_NOUN,MASCULINE,,,quranic,5,69,images/words/cmq6hkx6b00cf145kwt3niniy.jpg,359-ibr-h-m.jpg
cmq6hkx6b00cg145kwyj1iyta,360,آدَم,آدم,ādam,Adam (the first man),آدم,PROPER_NOUN,MASCULINE,,,quranic,4,25,images/words/cmq6hkx6b00cg145kwyj1iyta.jpg,360-dam.jpg
cmq6hkx6b00ch145k7ox7yuer,361,نُوح,نوح,nūḥ,Noah (Prophet),نوح (نبی),PROPER_NOUN,MASCULINE,,,quranic,5,43,images/words/cmq6hkx6b00ch145k7ox7yuer.jpg,361-n.jpg
cmq6hkx6b00ci145kddyvgtti,362,تَوْحِيد,توحيد,tawḥīd,"monotheism, Oneness of Allah",توحید,NOUN,MASCULINE,,و ح د,quranic|worship,3,0,images/words/cmq6hkx6b00ci145kddyvgtti.jpg,362-taw-d.jpg
cmq6hkx6b00cj145kdueyy1k4,363,شِرْك,شرك,shirk,"polytheism, associating partners with Allah",شرک,NOUN,MASCULINE,,ش ر ك,quranic,4,5,images/words/cmq6hkx6b00cj145kdueyy1k4.jpg,363-shirk.jpg
cmq6hkx6b00ck145kg56ovqug,364,كُفْر,كفر,kufr,"disbelief, ingratitude",کفر,NOUN,MASCULINE,,ك ف ر,quranic,4,37,images/words/cmq6hkx6b00ck145kg56ovqug.jpg,364-kufr.jpg
cmq6hkx6b00cl145kg3fu5dfv,365,ظُلْم,ظلم,ẓulm,"oppression, injustice, wrongdoing",ظلم,NOUN,MASCULINE,,ظ ل م,quranic,3,48,images/words/cmq6hkx6b00cl145kg3fu5dfv.jpg,365-ulm.jpg
cmq6hkx6b00cm145k1m8qs9vw,366,فَسَاد,فساد,fasād,"corruption, mischief",فساد، بگاڑ,NOUN,MASCULINE,,ف س د,quranic,4,30,images/words/cmq6hkx6b00cm145k1m8qs9vw.jpg,366-fas-d.jpg
cmq6hkx6b00cn145k5m3w9dj7,367,مَلَائِكَة,ملائكة,malā'ika,angels,ملائکہ، فرشتے,NOUN,MASCULINE,,م ل ك,quranic,3,68,images/words/cmq6hkx6b00cn145k5m3w9dj7.jpg,367-mal-ika.jpg
cmq6hkx6b00co145k2664ys1b,368,إِبْلِيس,ابليس,iblīs,"Iblis, the devil",ابلیس، شیطان,PROPER_NOUN,MASCULINE,,ب ل س,quranic,5,11,images/words/cmq6hkx6b00co145k2664ys1b.jpg,368-ibl-s.jpg
cmq6hkx6b00cp145kevm19fxh,369,جِنّ,جن,jinn,jinn (spirits),جن,NOUN,MASCULINE,جِنَّة,ج ن ن,quranic,4,22,images/words/cmq6hkx6b00cp145kevm19fxh.jpg,369-jinn.jpg
cmq6hkx6b00cq145kzo1otg99,370,عَرْش,عرش,'arsh,Throne (of Allah),عرش,NOUN,MASCULINE,,ع ر ش,quranic,4,33,images/words/cmq6hkx6b00cq145kzo1otg99.jpg,370-arsh.jpg
cmq6hkx6c00cr145ku8ns7uhl,371,خَالِق,خالق,khāliq,Creator,خالق، پیدا کرنے والا,NOUN,MASCULINE,,خ ل ق,quranic,2,15,images/words/cmq6hkx6c00cr145ku8ns7uhl.jpg,371-kh-liq.jpg
cmq6hkx6c00cs145ksrkb26vi,372,عَلِيم,عليم,'alīm,All-Knowing,علیم، سب کچھ جاننے والا,ADJECTIVE,,,ع ل م,quranic,2,157,images/words/cmq6hkx6c00cs145ksrkb26vi.jpg,372-al-m.jpg
cmq6hkx6c00ct145k4sz3qyoa,373,قَدِير,قدير,qadīr,"All-Powerful, Omnipotent",قدیر، قادر مطلق,ADJECTIVE,,,ق د ر,quranic,2,45,images/words/cmq6hkx6c00ct145k4sz3qyoa.jpg,373-qad-r.jpg
cmq6hkx6c00cu145kadwqjlri,374,حَكِيم,حكيم,ḥakīm,All-Wise,حکیم، حکمت والا,ADJECTIVE,,,ح ك م,quranic,2,97,images/words/cmq6hkx6c00cu145kadwqjlri.jpg,374-ak-m.jpg
cmq6hkx6c00cv145ks4ga9f9i,375,سَمِيع,سميع,samī',All-Hearing,سمیع، سننے والا,ADJECTIVE,,,س م ع,quranic,2,47,images/words/cmq6hkx6c00cv145ks4ga9f9i.jpg,375-sam.jpg
cmq6hkx6c00cw145kh0lpizsv,376,بَصِير,بصير,baṣīr,All-Seeing,بصیر، دیکھنے والا,ADJECTIVE,,,ب ص ر,quranic,2,42,images/words/cmq6hkx6c00cw145kh0lpizsv.jpg,376-ba-r.jpg
cmq6hkx6c00cx145kgf7y15w4,377,غَفُور,غفور,ghafūr,All-Forgiving,غفور، بخشنے والا,ADJECTIVE,,,غ ف ر,quranic,1,91,images/words/cmq6hkx6c00cx145kgf7y15w4.jpg,377-ghaf-r.jpg
cmq6hkx6c00cy145k1wp3yf84,378,تَوَّاب,تواب,tawwāb,"Oft-Returning, Acceptor of Repentance",توبہ قبول کرنے والا,ADJECTIVE,,,ت و ب,quranic,2,11,images/words/cmq6hkx6c00cy145k1wp3yf84.jpg,378-taww-b.jpg
cmq6hkx6c00cz145kb30cdv7y,379,رَزَّاق,رزاق,razzāq,"the Provider, Sustainer",رزاق، رزق دینے والا,NOUN,MASCULINE,,ر ز ق,quranic,3,1,images/words/cmq6hkx6c00cz145kb30cdv7y.jpg,379-razz-q.jpg
cmq6hkx6c00d0145kiyku45fb,380,وَدُود,ودود,wadūd,"the Loving, full of Love",ودود، محبت کرنے والا,ADJECTIVE,,,و د د,quranic,4,2,images/words/cmq6hkx6c00d0145kiyku45fb.jpg,380-wad-d.jpg
cmq6hkx6c00d1145kiv2p7vkv,381,أَحَد,احد,aḥad,"one, unique, singular",احد، ایک,ADJECTIVE,,,و ح د,quranic,1,90,images/words/cmq6hkx6c00d1145kiv2p7vkv.jpg,381-a-ad.jpg
cmq6hkx6c00d2145kz8pw1whd,382,صَمَد,صمد,ṣamad,"the Eternal, Self-Sufficient, the Besought",صمد، بے نیاز,NOUN,MASCULINE,,ص م د,quranic,3,1,images/words/cmq6hkx6c00d2145kz8pw1whd.jpg,382-amad.jpg
cmq6hkx6c00d3145ky1p0llkx,383,رَحْمَن,رحمن,raḥmān,"the Most Gracious, Beneficent",رحمان,PROPER_NOUN,MASCULINE,,ر ح م,quranic,1,57,images/words/cmq6hkx6c00d3145ky1p0llkx.jpg,383-ra-m-n.jpg
cmq6hkx6c00d4145k0at8ms40,384,إِلَه,اله,ilāh,"god, deity",الٰہ، معبود,NOUN,MASCULINE,آلِهَة,أ ل ه,quranic|worship,2,147,images/words/cmq6hkx6c00d4145k0at8ms40.jpg,384-il-h.jpg
cmq6hkx6c00d5145kv4styd0n,385,أَعُوذُ,اعوذ,a'ūdhu,I seek refuge,میں پناہ مانگتا ہوں,VERB_PRESENT,,,ع و ذ,quranic|worship,2,3,images/words/cmq6hkx6c00d5145kv4styd0n.jpg,385-a-dhu.jpg
cmq6hkx6c00d6145kriu5ejqv,386,صِرَاطَ الَّذِينَ,صراط الذين,ṣirāṭ alladhīna,the path of those,ان لوگوں کا راستہ,NOUN,MASCULINE,,ص ر ط,quranic,2,0,images/words/cmq6hkx6c00d6145kriu5ejqv.jpg,386-ir-alladh-na.jpg
cmq6hkx6c00d7145kjis016bq,387,جَزَاء,جزاء,jazā',"recompense, reward, punishment",جزا، بدلہ,NOUN,MASCULINE,,ج ز ي,quranic,3,43,images/words/cmq6hkx6c00d7145kjis016bq.jpg,387-jaz.jpg
cmq6hkx6c00d8145kwby9d171,388,نَعِيم,نعيم,na'īm,"bliss, luxury, paradise",نعیم، خوشحالی,NOUN,MASCULINE,,ن ع م,quranic,4,13,images/words/cmq6hkx6c00d8145kwby9d171.jpg,388-na-m.jpg
cmq6hkx6c00d9145kq6fuybks,389,بَاطِل,باطل,bāṭil,"falsehood, vain, void",باطل، جھوٹ,NOUN,MASCULINE,,ب ط ل,quranic,4,36,images/words/cmq6hkx6c00d9145kq6fuybks.jpg,389-b-il.jpg
cmq6hkx6c00da145k71e84s0n,390,خَلِيفَة,خليفة,khalīfa,"vicegerent, successor",خلیفہ,NOUN,MASCULINE,خُلَفَاء,خ ل ف,quranic,5,9,images/words/cmq6hkx6c00da145k71e84s0n.jpg,390-khal-fa.jpg
cmq6hkx6c00db145koxq501bk,391,بَعَثَ,بعث,ba'atha,"he sent, raised up",اس نے بھیجا، اٹھایا,VERB_PAST,,,ب ع ث,quranic,3,64,images/words/cmq6hkx6c00db145koxq501bk.jpg,391-ba-atha.jpg
cmq6hkx6c00dc145k5idu8dce,392,أَنْزَلَ,انزل,anzala,"he sent down, revealed",اس نے نازل کیا,VERB_PAST,,,ن ز ل,quranic,2,114,images/words/cmq6hkx6c00dc145k5idu8dce.jpg,392-anzala.jpg
cmq6hkx6c00dd145kt86c98ah,393,صَلَوَات,صلوات,ṣalawāt,"prayers, blessings",نمازیں، درود,NOUN,FEMININE,,ص ل و,quranic|worship,3,5,images/words/cmq6hkx6c00dd145kt86c98ah.jpg,393-alaw-t.jpg
cmq6hkx6c00de145ktpku2y39,394,مُحَمَّد,محمد,muḥammad,Muhammad (the Prophet),محمد (نبی),PROPER_NOUN,MASCULINE,,ح م د,quranic|people,3,4,images/words/cmq6hkx6c00de145ktpku2y39.jpg,394-mu-ammad.jpg
cmq6hkx6c00df145ki8zhrvor,395,صِرَاطِي,صراطي,ṣirāṭī,"my path, my way",میرا راستہ,NOUN,MASCULINE,,ص ر ط,quranic,3,2,images/words/cmq6hkx6c00df145ki8zhrvor.jpg,395-ir.jpg
