id,sortOrder,arabic,arabicPlain,transliteration,translationEn,translationUr,wordType,gender,pluralForm,rootLetters,topicCategories,chapterIntroduced,frequencyInQuran,imageKey,suggestedFilename
cmq6hkx6c00dg145k1re8nisp,396,عَمَل,عمل,'amal,"deed, action, work",عمل، کام,NOUN,MASCULINE,أَعْمَال,ع م ل,quranic|worship,2,159,images/words/cmq6hkx6c00dg145k1re8nisp.jpg,396-amal.jpg
cmq6hkx6c00dh145kws6brumr,397,صَالِح,صالح,ṣāliḥ,"righteous, pious, good",صالح، نیک,ADJECTIVE,MASCULINE,صَالِحُون,ص ل ح,quranic|worship,2,89,images/words/cmq6hkx6c00dh145kws6brumr.jpg,397-li.jpg
cmq6hkx6c00di145k7t0ncciv,398,أَجْر,اجر,ajr,"reward, wage",اجر، انعام,NOUN,MASCULINE,أُجُور,أ ج ر,quranic|worship,2,107,images/words/cmq6hkx6c00di145k7t0ncciv.jpg,398-ajr.jpg
cmq6hkx6c00dj145k0q8sjrik,399,فَوْز,فوز,fawz,"success, triumph, salvation",فوز، کامیابی,NOUN,MASCULINE,,ف و ز,quranic,3,29,images/words/cmq6hkx6c00dj145k0q8sjrik.jpg,399-fawz.jpg
cmq6hkx6c00dk145kgw57d91o,400,حِكْمَة,حكمة,ḥikma,wisdom,حکمت,NOUN,FEMININE,حِكَم,ح ك م,quranic|worship,3,20,images/words/cmq6hkx6c00dk145kgw57d91o.jpg,400-ikma.jpg
cmq6hkx6c00dl145k3fb2ld0x,401,عِلْم,علم,'ilm,"knowledge, science",علم,NOUN,MASCULINE,عُلُوم,ع ل م,quranic|school,1,380,images/words/cmq6hkx6c00dl145k3fb2ld0x.jpg,401-ilm.jpg
cmq6hkx6c00dm145kjvsgwx5t,402,لِسَان عَرَبِيّ,لسان عربي,lisān 'arabī,"Arabic tongue, Arabic language",عربی زبان,NOUN,MASCULINE,,ع ر ب,quranic,3,4,images/words/cmq6hkx6c00dm145kjvsgwx5t.jpg,402-lis-n-arab.jpg
cmq6hkx6c00dn145kuo5tr23v,403,بَيِّنَة,بينة,bayyina,"clear proof, evidence",واضح دلیل,NOUN,FEMININE,بَيِّنَات,ب ي ن,quranic,4,19,images/words/cmq6hkx6c00dn145kuo5tr23v.jpg,403-bayyina.jpg
cmq6hkx6c00do145kd15x49pa,404,سَبِيل,سبيل,sabīl,"way, path, means",راستہ، سبیل,NOUN,MASCULINE,سُبُل,س ب ل,quranic,3,166,images/words/cmq6hkx6c00do145kd15x49pa.jpg,404-sab-l.jpg
cmq6hkx6c00dp145k56bhc0uw,405,خَلَقَ,خلق,khalaqa,he created,اس نے پیدا کیا,VERB_PAST,,,خ ل ق,quranic,2,254,images/words/cmq6hkx6c00dp145k56bhc0uw.jpg,405-khalaqa.jpg
cmq6hkx6c00dq145k6h67h4jh,406,قَالَ,قال,qāla,he said,اس نے کہا,VERB_PAST,,,ق و ل,verbs,2,1722,images/words/cmq6hkx6c00dq145k6h67h4jh.jpg,406-q-la.jpg
cmq6hkx6c00dr145ki78no1tp,407,أَكَلَ,اكل,akala,he ate,اس نے کھایا,VERB_PAST,,,أ ك ل,verbs|food,2,26,images/words/cmq6hkx6c00dr145ki78no1tp.jpg,407-akala.jpg
cmq6hkx6c00ds145kmmj6a7ny,408,شَرِبَ,شرب,shariba,he drank,اس نے پیا,VERB_PAST,,,ش ر ب,verbs|food,2,21,images/words/cmq6hkx6c00ds145kmmj6a7ny.jpg,408-shariba.jpg
cmq6hkx6c00dt145ksspuol3g,409,نَظَرَ,نظر,naẓara,"he looked, he saw",اس نے دیکھا,VERB_PAST,,,ن ظ ر,verbs,2,129,images/words/cmq6hkx6c00dt145ksspuol3g.jpg,409-na-ara.jpg
cmq6hkx6c00du145ktvgckoma,410,سَمِعَ,سمع,sami'a,"he heard, he listened",اس نے سنا,VERB_PAST,,,س م ع,verbs,2,185,images/words/cmq6hkx6c00du145ktvgckoma.jpg,410-sami-a.jpg
cmq6hkx6c00dv145krstsuvet,411,دَخَلَ,دخل,dakhala,he entered,وہ داخل ہوا,VERB_PAST,,,د خ ل,verbs,2,111,images/words/cmq6hkx6c00dv145krstsuvet.jpg,411-dakhala.jpg
cmq6hkx6c00dw145k7n9bttfy,412,خَرَجَ,خرج,kharaja,"he went out, he exited",وہ نکلا,VERB_PAST,,,خ ر ج,verbs,2,102,images/words/cmq6hkx6c00dw145k7n9bttfy.jpg,412-kharaja.jpg
cmq6hkx6c00dx145kwj8uucal,413,جَلَسَ,جلس,jalasa,he sat,وہ بیٹھا,VERB_PAST,,,ج ل س,verbs,2,0,images/words/cmq6hkx6c00dx145kwj8uucal.jpg,413-jalasa.jpg
cmq6hkx6c00dy145knaxpwatp,414,قَامَ,قام,qāma,"he stood up, he rose",وہ کھڑا ہوا,VERB_PAST,,,ق و م,verbs,2,71,images/words/cmq6hkx6c00dy145knaxpwatp.jpg,414-q-ma.jpg
cmq6hkx6c00dz145koz9zco30,415,نَامَ,نام,nāma,he slept,وہ سویا,VERB_PAST,,,ن و م,verbs,3,0,images/words/cmq6hkx6c00dz145koz9zco30.jpg,415-n-ma.jpg
cmq6hkx6c00e0145k4yblqi6t,416,رَجَعَ,رجع,raja'a,"he returned, he came back",وہ واپس آیا,VERB_PAST,,,ر ج ع,verbs,2,107,images/words/cmq6hkx6c00e0145k4yblqi6t.jpg,416-raja-a.jpg
cmq6hkx6c00e1145kmo855hsm,417,فَتَحَ,فتح,fataḥa,"he opened, he conquered",اس نے کھولا,VERB_PAST,,,ف ت ح,verbs,3,23,images/words/cmq6hkx6c00e1145kmo855hsm.jpg,417-fata-a.jpg
cmq6hkx6c00e2145kmmp2iegm,418,أَعْطَى,اعطى,a'ṭā,he gave,اس نے دیا,VERB_PAST,,,ع ط و,verbs,2,64,images/words/cmq6hkx6c00e2145kmmp2iegm.jpg,418-a.jpg
cmq6hkx6c00e3145kmqa326ae,419,أَخَذَ,اخذ,akhadha,"he took, he seized",اس نے لیا,VERB_PAST,,,أ خ ذ,verbs,2,131,images/words/cmq6hkx6c00e3145kmqa326ae.jpg,419-akhadha.jpg
cmq6hkx6c00e4145kkazpyevc,420,حَمَلَ,حمل,ḥamala,"he carried, he bore",اس نے اٹھایا,VERB_PAST,,,ح م ل,verbs,3,56,images/words/cmq6hkx6c00e4145kkazpyevc.jpg,420-amala.jpg
cmq6hkx6c00e5145krpkgvp46,421,نَصَرَ,نصر,naṣara,"he helped, he aided",اس نے مدد کی,VERB_PAST,,,ن ص ر,verbs,2,40,images/words/cmq6hkx6c00e5145krpkgvp46.jpg,421-na-ara.jpg
cmq6hkx6c00e6145kdzem80hs,422,سَأَلَ,سال,sa'ala,he asked,اس نے پوچھا,VERB_PAST,,,س أ ل,verbs,2,131,images/words/cmq6hkx6c00e6145kdzem80hs.jpg,422-sa-ala.jpg
cmq6hkx6c00e7145kga2xhfcc,423,أَجَابَ,اجاب,ajāba,"he answered, he responded",اس نے جواب دیا,VERB_PAST,,,ج و ب,verbs,3,15,images/words/cmq6hkx6c00e7145kga2xhfcc.jpg,423-aj-ba.jpg
cmq6hkx6c00e8145k4jdgxuyp,424,رَأَى,رأى,ra'ā,"he saw, he observed",اس نے دیکھا,VERB_PAST,,,ر أ ي,verbs,2,148,images/words/cmq6hkx6c00e8145k4jdgxuyp.jpg,424-ra.jpg
cmq6hkx6c00e9145kmkk7tmy6,425,أَمَرَ,امر,amara,"he commanded, he ordered",اس نے حکم دیا,VERB_PAST,,,أ م ر,verbs|quranic,2,245,images/words/cmq6hkx6c00e9145kmkk7tmy6.jpg,425-amara.jpg
cmq6hkx6c00ea145ktfksqyo4,426,نَهَى,نهى,nahā,"he forbade, he prohibited",اس نے منع کیا,VERB_PAST,,,ن ه ي,verbs|quranic,3,55,images/words/cmq6hkx6c00ea145ktfksqyo4.jpg,426-nah.jpg
cmq6hkx6c00eb145kvnca4j9r,427,أَرْسَلَ,ارسل,arsala,"he sent, he dispatched",اس نے بھیجا,VERB_PAST,,,ر س ل,verbs|quranic,2,176,images/words/cmq6hkx6c00eb145kvnca4j9r.jpg,427-arsala.jpg
cmq6hkx6c00ec145kfaa6a0fa,428,نَزَلَ,نزل,nazala,"he descended, he came down",وہ اترا,VERB_PAST,,,ن ز ل,verbs|quranic,2,97,images/words/cmq6hkx6c00ec145kfaa6a0fa.jpg,428-nazala.jpg
cmq6hkx6c00ed145k0o3sdury,429,رَفَعَ,رفع,rafa'a,"he raised, he lifted",اس نے اٹھایا، بلند کیا,VERB_PAST,,,ر ف ع,verbs|quranic,3,29,images/words/cmq6hkx6c00ed145k0o3sdury.jpg,429-rafa-a.jpg
cmq6hkx6c00ee145kv72wdw0d,430,هَدَى,هدى,hadā,he guided,اس نے ہدایت دی,VERB_PAST,,,ه د ي,verbs|quranic,1,316,images/words/cmq6hkx6c00ee145kv72wdw0d.jpg,430-had.jpg
cmq6hkx6c00ef145kmvasi3tx,431,آمَنَ,آمن,āmana,"he believed, he had faith",وہ ایمان لایا,VERB_PAST,,,أ م ن,verbs|worship|quranic,2,537,images/words/cmq6hkx6c00ef145kmvasi3tx.jpg,431-mana.jpg
cmq6hkx6c00eg145k6rd4c11j,432,كَفَرَ,كفر,kafara,"he disbelieved, he was ungrateful",اس نے کفر کیا,VERB_PAST,,,ك ف ر,verbs|quranic,4,289,images/words/cmq6hkx6c00eg145k6rd4c11j.jpg,432-kafara.jpg
cmq6hkx6c00eh145k0dquc39i,433,تَابَ,تاب,tāba,"he repented, he returned to Allah",اس نے توبہ کی,VERB_PAST,,,ت و ب,verbs|worship,3,88,images/words/cmq6hkx6c00eh145k0dquc39i.jpg,433-t-ba.jpg
cmq6hkx6c00ei145kyza8h200,434,عَبَدَ,عبد,'abada,he worshipped,اس نے عبادت کی,VERB_PAST,,,ع ب د,verbs|worship|quranic,1,74,images/words/cmq6hkx6c00ei145kyza8h200.jpg,434-abada.jpg
cmq6hkx6c00ej145kunlcxyu4,435,دَعَا,دعا,da'ā,"he called, he supplicated",اس نے دعا کی، بلایا,VERB_PAST,,,د ع و,verbs|worship,2,212,images/words/cmq6hkx6c00ej145kunlcxyu4.jpg,435-da.jpg
cmq6hkx6c00ek145kkb7odeo0,436,شَكَرَ,شكر,shakara,"he thanked, he was grateful",اس نے شکر کیا,VERB_PAST,,,ش ك ر,verbs|worship,3,75,images/words/cmq6hkx6c00ek145kkb7odeo0.jpg,436-shakara.jpg
cmq6hkx6c00el145k8dcr6l7e,437,صَبَرَ,صبر,ṣabara,"he was patient, he persevered",اس نے صبر کیا,VERB_PAST,,,ص ب ر,verbs|worship,2,93,images/words/cmq6hkx6c00el145k8dcr6l7e.jpg,437-abara.jpg
cmq6hkx6c00em145kay2d53gz,438,غَفَرَ,غفر,ghafara,he forgave,اس نے معاف کیا,VERB_PAST,,,غ ف ر,verbs|worship|quranic,2,234,images/words/cmq6hkx6c00em145kay2d53gz.jpg,438-ghafara.jpg
cmq6hkx6c00en145kwy7t4rv5,439,رَحِمَ,رحم,raḥima,he had mercy on,اس نے رحم کیا,VERB_PAST,,,ر ح م,verbs|worship|quranic,2,105,images/words/cmq6hkx6c00en145kwy7t4rv5.jpg,439-ra-ima.jpg
cmq6hkx6c00eo145k77zz5hin,440,أَحَبَّ,احب,aḥabba,he loved,اس نے محبت کی,VERB_PAST,,,ح ب ب,verbs,3,83,images/words/cmq6hkx6c00eo145k77zz5hin.jpg,440-a-abba.jpg
cmq6hkx6c00ep145k9equz9tx,441,كَرِهَ,كره,kariha,"he disliked, he hated",اس نے ناپسند کیا,VERB_PAST,,,ك ر ه,verbs,3,33,images/words/cmq6hkx6c00ep145k9equz9tx.jpg,441-kariha.jpg
cmq6hkx6c00eq145krlcym8zc,442,خَافَ,خاف,khāfa,he feared,وہ ڈرا,VERB_PAST,,,خ و ف,verbs|quranic,2,124,images/words/cmq6hkx6c00eq145krlcym8zc.jpg,442-kh-fa.jpg
cmq6hkx6c00er145kqp9tgghb,443,رَجَا,رجا,rajā,"he hoped, he expected",اس نے امید رکھی,VERB_PAST,,,ر ج و,verbs|worship,3,34,images/words/cmq6hkx6c00er145kqp9tgghb.jpg,443-raj.jpg
cmq6hkx6c00es145k6fag2xrw,444,بَكَى,بكى,bakā,"he cried, he wept",وہ رویا,VERB_PAST,,,ب ك ي,verbs,4,7,images/words/cmq6hkx6c00es145k6fag2xrw.jpg,444-bak.jpg
cmq6hkx6c00et145kfgtnydzo,445,فَرِحَ,فرح,fariḥa,"he rejoiced, he was happy",وہ خوش ہوا,VERB_PAST,,,ف ر ح,verbs,4,22,images/words/cmq6hkx6c00et145kfgtnydzo.jpg,445-fari-a.jpg
cmq6hkx6c00eu145kgv9bjqd9,446,عَمِلَ,عمل,'amila,"he worked, he did",اس نے کام کیا، عمل کیا,VERB_PAST,,,ع م ل,verbs|quranic,2,332,images/words/cmq6hkx6c00eu145kgv9bjqd9.jpg,446-amila.jpg
cmq6hkx6c00ev145krtst7it1,447,بَنَى,بنى,banā,"he built, he constructed",اس نے بنایا,VERB_PAST,,,ب ن ي,verbs,3,19,images/words/cmq6hkx6c00ev145krtst7it1.jpg,447-ban.jpg
cmq6hkx6c00ew145kdmyu733n,448,طَلَبَ,طلب,ṭalaba,"he sought, he requested",اس نے مانگا,VERB_PAST,,,ط ل ب,verbs,2,0,images/words/cmq6hkx6c00ew145kdmyu733n.jpg,448-alaba.jpg
cmq6hkx6c00ex145k02j9g0gj,449,وَجَدَ,وجد,wajada,he found,اس نے پایا,VERB_PAST,,,و ج د,verbs,3,95,images/words/cmq6hkx6c00ex145k02j9g0gj.jpg,449-wajada.jpg
cmq6hkx6c00ey145kpx69rx9i,450,رَزَقَ,رزق,razaqa,"he provided, he gave sustenance",اس نے رزق دیا,VERB_PAST,,,ر ز ق,verbs|quranic,2,123,images/words/cmq6hkx6c00ey145kpx69rx9i.jpg,450-razaqa.jpg
cmq6hkx6c00ez145kul7nmbwv,451,ضَرَبَ,ضرب,ḍaraba,"he struck, he set forth (an example)",اس نے مارا، مثال دی,VERB_PAST,,,ض ر ب,verbs,3,58,images/words/cmq6hkx6c00ez145kul7nmbwv.jpg,451-araba.jpg
cmq6hkx6c00f0145kmhs6mww8,452,وَصَلَ,وصل,waṣala,"he arrived, he reached",وہ پہنچا,VERB_PAST,,,و ص ل,verbs|travel,3,9,images/words/cmq6hkx6c00f0145kmhs6mww8.jpg,452-wa-ala.jpg
cmq6hkx6c00f1145kgtx9lx3o,453,أَنْفَقَ,انفق,anfaqa,he spent (in charity),اس نے خرچ کیا,VERB_PAST,,,ن ف ق,verbs|worship|quranic,3,90,images/words/cmq6hkx6c00f1145kgtx9lx3o.jpg,453-anfaqa.jpg
cmq6hkx6c00f2145koutv1698,454,فَعَلَ,فعل,fa'ala,"he did, he acted",اس نے کیا,VERB_PAST,,,ف ع ل,verbs,2,72,images/words/cmq6hkx6c00f2145koutv1698.jpg,454-fa-ala.jpg
cmq6hkx6c00f3145k8s9ybk3d,455,يَعْلَمُ,يعلم,ya'lamu,he knows (present tense),وہ جانتا ہے,VERB_PRESENT,,,ع ل م,verbs|quranic,2,187,images/words/cmq6hkx6c00f3145k8s9ybk3d.jpg,455-ya-lamu.jpg
cmq6hkx6c00f4145kmsoqyo82,456,يَقُولُ,يقول,yaqūlu,he says (present tense),وہ کہتا ہے,VERB_PRESENT,,,ق و ل,verbs,2,285,images/words/cmq6hkx6c00f4145kmsoqyo82.jpg,456-yaq-lu.jpg
cmq6hkx6c00f5145k1yholm9b,457,يُرِيدُ,يريد,yurīdu,"he wants, he wills (present tense)",وہ چاہتا ہے,VERB_PRESENT,,,ر و د,verbs|quranic,3,139,images/words/cmq6hkx6c00f5145k1yholm9b.jpg,457-yur-du.jpg
cmq6hkx6c00f6145k1ttqyvqw,458,يَشَاءُ,يشاء,yashā'u,"he wills, as He wills",وہ چاہتا ہے (جیسے اللہ چاہے),VERB_PRESENT,,,ش ي أ,verbs|quranic,3,148,images/words/cmq6hkx6c00f6145k1ttqyvqw.jpg,458-yash-u.jpg
cmq6hkx6c00f7145kvh3ocg9g,459,يَعْبُدُونَ,يعبدون,ya'budūn,they worship (present tense plural),وہ عبادت کرتے ہیں,VERB_PRESENT,,,ع ب د,verbs|worship|quranic,2,28,images/words/cmq6hkx6c00f7145kvh3ocg9g.jpg,459-ya-bud-n.jpg
cmq6hkx6c00f8145kegfwcszx,460,نَسْتَعِينُ,نستعين,nasta'īn,we seek help (present tense plural),ہم مدد مانگتے ہیں,VERB_PRESENT,,,ع و ن,verbs|worship|quranic,1,3,images/words/cmq6hkx6c00f8145kegfwcszx.jpg,460-nasta-n.jpg
cmq6hkx6c00f9145kb119pbu7,461,قَرْيَة,قرية,qarya,"village, town",گاؤں، قریہ,NOUN,FEMININE,قُرًى,ق ر ي,travel,4,56,images/words/cmq6hkx6c00f9145kb119pbu7.jpg,461-qarya.jpg
cmq6hkx6c00fa145kdiz5v5ky,462,مَكَّة,مكة,makka,Makkah,مکہ,PROPER_NOUN,FEMININE,,,travel|worship|masjid,4,2,images/words/cmq6hkx6c00fa145kdiz5v5ky.jpg,462-makka.jpg
cmq6hkx6c00fb145kf0wdfp1h,463,مَدِينَة الْمُنَوَّرَة,مدينة المنورة,madīnat al-munawwara,Madinah al-Munawwarah,مدینہ منورہ,PROPER_NOUN,FEMININE,,,travel|worship|masjid,5,0,images/words/cmq6hkx6c00fb145kf0wdfp1h.jpg,463-mad-nat-al-munawwara.jpg
cmq6hkx6c00fc145kcn9abh1l,464,شَارِع,شارع,shāri',"street, road",سڑک، گلی,NOUN,MASCULINE,شَوَارِع,ش ر ع,travel,3,0,images/words/cmq6hkx6c00fc145kcn9abh1l.jpg,464-sh-ri.jpg
cmq6hkx6c00fd145ktumnjsei,465,سَيَّارَة,سيارة,sayyāra,"car, vehicle",گاڑی,NOUN,FEMININE,سَيَّارَات,س ي ر,travel,4,0,images/words/cmq6hkx6c00fd145ktumnjsei.jpg,465-sayy-ra.jpg
cmq6hkx6c00fe145ks9gu3ch2,466,طَيَّارَة,طيارة,ṭayyāra,airplane,ہوائی جہاز,NOUN,FEMININE,طَيَّارَات,ط ي ر,travel,5,0,images/words/cmq6hkx6c00fe145ks9gu3ch2.jpg,466-ayy-ra.jpg
cmq6hkx6c00ff145kq1mkiknz,467,مَطَار,مطار,maṭār,airport,ہوائی اڈہ,NOUN,MASCULINE,مَطَارَات,ط ي ر,travel,5,0,images/words/cmq6hkx6c00ff145kq1mkiknz.jpg,467-ma-r.jpg
cmq6hkx6c00fg145ka41xwblk,468,رِحْلَة,رحلة,riḥla,"trip, journey",سفر، سیاحت,NOUN,FEMININE,رِحَلَات,ر ح ل,travel,4,1,images/words/cmq6hkx6c00fg145ka41xwblk.jpg,468-ri-la.jpg
cmq6hkx6c00fh145kopfv5lni,469,رَاحِلَة,راحلة,rāḥila,"riding animal, mount",سواری,NOUN,FEMININE,رَوَاحِل,ر ح ل,travel,5,3,images/words/cmq6hkx6c00fh145kopfv5lni.jpg,469-r-ila.jpg
cmq6hkx6c00fi145k5c9v3p2l,470,رَحَلَ,رحل,raḥala,"he traveled, he departed",وہ روانہ ہوا,VERB_PAST,,,ر ح ل,travel|verbs,4,1,images/words/cmq6hkx6c00fi145k5c9v3p2l.jpg,470-ra-ala.jpg
cmq6hkx6c00fj145kbhe9vv02,471,عَادَ,عاد,'āda,"he returned, he came back",وہ واپس آیا,VERB_PAST,,,ع و د,travel|verbs,3,44,images/words/cmq6hkx6c00fj145kbhe9vv02.jpg,471-da.jpg
cmq6hkx6c00fk145ka11kpr58,472,حَدّ,حد,ḥadd,"border, limit, boundary",حد، سرحد,NOUN,MASCULINE,حُدُود,ح د د,travel,4,15,images/words/cmq6hkx6c00fk145ka11kpr58.jpg,472-add.jpg
cmq6hkx6c00fl145kfbf2iox7,473,وَجْهَة,وجهة,wajha,"destination, direction",منزل مقصود,NOUN,FEMININE,وِجْهَات,و ج ه,travel,4,0,images/words/cmq6hkx6c00fl145kfbf2iox7.jpg,473-wajha.jpg
cmq6hkx6c00fm145k5yzof3d0,474,مَحَطَّة,محطة,maḥaṭṭa,"station, stop",اسٹیشن، پڑاؤ,NOUN,FEMININE,مَحَطَّات,ح ط ط,travel,4,0,images/words/cmq6hkx6c00fm145k5yzof3d0.jpg,474-ma-a-a.jpg
cmq6hkx6c00fn145kc9devk9d,475,جِسْر,جسر,jisr,bridge,پل,NOUN,MASCULINE,جُسُور,ج س ر,travel,5,0,images/words/cmq6hkx6c00fn145kc9devk9d.jpg,475-jisr.jpg
cmq6hkx6c00fo145k32s6mlpd,476,سَبِيل,سبيل,sabīl,"way, path, means",راستہ، سبیل,NOUN,MASCULINE,سُبُل,س ب ل,travel|quranic,3,166,images/words/cmq6hkx6c00fo145k32s6mlpd.jpg,476-sab-l.jpg
cmq6hkx6c00fp145k7fdm0y9e,477,مَشَى,مشى,mashā,he walked,وہ چلا,VERB_PAST,,,م ش ي,travel|verbs,3,31,images/words/cmq6hkx6c00fp145k7fdm0y9e.jpg,477-mash.jpg
cmq6hkx6c00fq145k0ex1h45b,478,رَكِبَ,ركب,rakiba,"he rode, he mounted",اس نے سواری کی,VERB_PAST,,,ر ك ب,travel|verbs,4,14,images/words/cmq6hkx6c00fq145k0ex1h45b.jpg,478-rakiba.jpg
cmq6hkx6c00fr145kgeefecwz,479,أَقَامَ,اقام,aqāma,"he stayed, he established",وہ ٹھہرا,VERB_PAST,,,ق و م,travel|verbs,3,72,images/words/cmq6hkx6c00fr145kgeefecwz.jpg,479-aq-ma.jpg
cmq6hkx6c00fs145kqnwaoder,480,بَيَّتَ,بيت,bayyata,he spent the night,اس نے رات گزاری,VERB_PAST,,,ب ي ت,travel,5,4,images/words/cmq6hkx6c00fs145kqnwaoder.jpg,480-bayyata.jpg
cmq6hkx6c00ft145ksanixby0,481,مِنَارَة,منارة,manāra,minaret,مینار,NOUN,FEMININE,مَنَائِر,ن و ر,masjid,4,0,images/words/cmq6hkx6c00ft145ksanixby0.jpg,481-man-ra.jpg
cmq6hkx6c00fu145k4u8v86ok,482,مِحْرَاب,محراب,miḥrāb,"prayer niche, sanctuary",محراب,NOUN,MASCULINE,مَحَارِيب,ح ر ب,masjid,4,4,images/words/cmq6hkx6c00fu145k4u8v86ok.jpg,482-mi-r-b.jpg
cmq6hkx6c00fv145k7j33aq4f,483,مِنْبَر,منبر,minbar,"pulpit, minbar",منبر,NOUN,MASCULINE,مَنَابِر,ن ب ر,masjid,4,0,images/words/cmq6hkx6c00fv145k7j33aq4f.jpg,483-minbar.jpg
cmq6hkx6c00fw145kmlbcl85j,484,طَاهِر,طاهر,ṭāhir,"pure, clean",طاہر، پاک,ADJECTIVE,MASCULINE,طَاهِرُون,ط ه ر,masjid|worship,3,5,images/words/cmq6hkx6c00fw145kmlbcl85j.jpg,484-hir.jpg
cmq6hkx6c00fx145klbpv97qw,485,خُطْبَة,خطبة,khuṭba,"sermon, speech",خطبہ,NOUN,FEMININE,خُطَب,خ ط ب,masjid,4,0,images/words/cmq6hkx6c00fx145klbpv97qw.jpg,485-khu-ba.jpg
cmq6hkx6c00fy145kwgn4b1o7,486,حَلْقَة,حلقة,ḥalqa,"circle, study circle",حلقہ,NOUN,FEMININE,حَلَقَات,ح ل ق,masjid|school,4,0,images/words/cmq6hkx6c00fy145kwgn4b1o7.jpg,486-alqa.jpg
cmq6hkx6c00fz145krivp5g92,487,مُؤَذِّن,مؤذن,mu'adhdhin,"muezzin, caller to prayer",مؤذن,NOUN,MASCULINE,مُؤَذِّنُون,أ ذ ن,masjid,4,0,images/words/cmq6hkx6c00fz145krivp5g92.jpg,487-mu-adhdhin.jpg
cmq6hkx6c00g0145k0h6k79j5,488,صَحْن,صحن,ṣaḥn,courtyard,صحن,NOUN,MASCULINE,صُحُون,ص ح ن,masjid,4,0,images/words/cmq6hkx6c00g0145k0h6k79j5.jpg,488-a-n.jpg
cmq6hkx6c00g1145k8rt5fmvz,489,حَوْض,حوض,ḥawḍ,"basin, pool, pond",حوض,NOUN,MASCULINE,أَحْوَاض,ح و ض,masjid,4,1,images/words/cmq6hkx6c00g1145k8rt5fmvz.jpg,489-aw.jpg
cmq6hkx6d00g2145khujd6igz,490,جَامِع,جامع,jāmi',congregational mosque,جامع مسجد,NOUN,MASCULINE,جَوَامِع,ج م ع,masjid,3,0,images/words/cmq6hkx6d00g2145khujd6igz.jpg,490-j-mi.jpg
