id,sortOrder,arabic,arabicPlain,transliteration,translationEn,translationUr,wordType,gender,pluralForm,rootLetters,topicCategories,chapterIntroduced,frequencyInQuran,imageKey,suggestedFilename
cmq6hkx6d00g3145kouadafgl,491,تَسْلِيم,تسليم,taslīm,"salutation, ending of prayer with salaam",سلام پھیرنا,NOUN,MASCULINE,,س ل م,masjid|worship,3,0,images/words/cmq6hkx6d00g3145kouadafgl.jpg,491-tasl-m.jpg
cmq6hkx6d00g4145krirz5m08,492,قِرَاءَة,قراءة,qirā'a,"recitation, reading",قراءت,NOUN,FEMININE,,ق ر أ,masjid|school|worship,2,3,images/words/cmq6hkx6d00g4145krirz5m08.jpg,492-qir-a.jpg
cmq6hkx6d00g5145kod4ij76w,493,مَسْجِد الْحَرَام,مسجد الحرام,masjid al-ḥarām,the Sacred Mosque (in Makkah),مسجد الحرام,PROPER_NOUN,MASCULINE,,,masjid|worship,5,10,images/words/cmq6hkx6d00g5145kod4ij76w.jpg,493-masjid-al-ar-m.jpg
cmq6hkx6d00g6145kgqhfj58g,494,مَسْجِد النَّبَوِيّ,مسجد النبوي,masjid al-nabawī,the Prophet's Mosque (in Madinah),مسجد نبوی,PROPER_NOUN,MASCULINE,,,masjid|worship,5,0,images/words/cmq6hkx6d00g6145kgqhfj58g.jpg,494-masjid-al-nabaw.jpg
cmq6hkx6d00g7145kc0nq8g22,495,تَفْسِير,تفسير,tafsīr,"Quranic commentary, interpretation",تفسیر,NOUN,MASCULINE,تَفَاسِير,ف س ر,masjid|school,5,1,images/words/cmq6hkx6d00g7145kc0nq8g22.jpg,495-tafs-r.jpg
cmq6hkx6d00g8145k4ng991i8,496,وُقُوف,وقوف,wuqūf,standing (at Arafah),وقوف (عرفہ),NOUN,MASCULINE,,و ق ف,masjid|worship,5,0,images/words/cmq6hkx6d00g8145k4ng991i8.jpg,496-wuq-f.jpg
cmq6hkx6d00g9145kco9k71qj,497,سَجَّادَة,سجادة,sajjāda,prayer mat,جائے نماز,NOUN,FEMININE,سَجَاجِيد,س ج د,masjid|worship,3,0,images/words/cmq6hkx6d00g9145kco9k71qj.jpg,497-sajj-da.jpg
cmq6hkx6d00ga145kr8l5ehom,498,رَمَضَان,رمضان,ramaḍān,Ramadan (the holy month),رمضان,PROPER_NOUN,MASCULINE,,ر م ض,masjid|worship,3,1,images/words/cmq6hkx6d00ga145kr8l5ehom.jpg,498-rama-n.jpg
cmq6hkx6d00gb145kezzbyyl9,499,لَيْلَة الْقَدْر,ليلة القدر,laylat al-qadr,the Night of Power,شب قدر,PROPER_NOUN,FEMININE,,,masjid|worship,5,3,images/words/cmq6hkx6d00gb145kezzbyyl9.jpg,499-laylat-al-qadr.jpg
cmq6hkx6d00gc145k195tszkm,500,إِعْتِكَاف,اعتكاف,i'tikāf,spiritual retreat in mosque,اعتکاف,NOUN,MASCULINE,,ع ك ف,masjid|worship,5,2,images/words/cmq6hkx6d00gc145k195tszkm.jpg,500-i-tik-f.jpg
cmq6hkx6d00gd145k156kq4jd,501,صَلَاةُ الْجَمَاعَة,صلاة الجماعة,ṣalāt al-jamā'a,congregational prayer,باجماعت نماز,NOUN,FEMININE,,ج م ع,masjid|worship,3,0,images/words/cmq6hkx6d00gd145k156kq4jd.jpg,501-al-t-al-jam-a.jpg
cmq6hkx6d00ge145kh12umaup,502,إِمَامَة,امامة,imāma,"leadership in prayer, imamate",امامت,NOUN,FEMININE,,أ م م,masjid,4,0,images/words/cmq6hkx6d00ge145kh12umaup.jpg,502-im-ma.jpg
cmq6hkx6d00gf145kq8jjumyp,503,أَلْفَاظ,الفاظ,alfāẓ,"words, utterances",الفاظ,NOUN,MASCULINE,,ل ف ظ,masjid|school,4,0,images/words/cmq6hkx6d00gf145kq8jjumyp.jpg,503-alf.jpg
cmq6hkx6d00gg145kdgpn8h8d,504,مَذْهَب,مذهب,madhhab,"school of law, legal doctrine",مذہب,NOUN,MASCULINE,مَذَاهِب,ذ ه ب,masjid|school,6,0,images/words/cmq6hkx6d00gg145kdgpn8h8d.jpg,504-madhhab.jpg
cmq6hkx6d00gh145k6io4sy5b,505,فَتْوَى,فتوى,fatwā,religious ruling,فتویٰ,NOUN,FEMININE,فَتَاوَى,ف ت و,masjid|school,6,0,images/words/cmq6hkx6d00gh145k6io4sy5b.jpg,505-fatw.jpg
cmq6hkx6d00gi145kvt4sedl1,506,بِضَاعَة,بضاعة,biḍā'a,"goods, merchandise",سامان، مال,NOUN,FEMININE,بَضَائِع,ب ض ع,marketplace,5,5,images/words/cmq6hkx6d00gi145kvt4sedl1.jpg,506-bi-a.jpg
cmq6hkx6d00gj145kdi2dcaat,507,رِبَا,ربا,ribā,"usury, interest",سود,NOUN,MASCULINE,,ر ب و,marketplace,5,8,images/words/cmq6hkx6d00gj145kdi2dcaat.jpg,507-rib.jpg
cmq6hkx6d00gk145k4e25rp0l,508,دَيْن,دين,dayn,"debt, loan",قرض، ادھار,NOUN,MASCULINE,دُيُون,د ي ن,marketplace,5,3,images/words/cmq6hkx6d00gk145k4e25rp0l.jpg,508-dayn.jpg
cmq6hkx6d00gl145k5z1dpr9x,509,قَرْض,قرض,qarḍ,"loan, lending",قرضہ,NOUN,MASCULINE,قُرُوض,ق ر ض,marketplace,5,7,images/words/cmq6hkx6d00gl145k5z1dpr9x.jpg,509-qar.jpg
cmq6hkx6d00gm145kzwr6v55b,510,كَيْل,كيل,kayl,"measure, quantity",پیمانہ,NOUN,MASCULINE,,ك ي ل,marketplace,5,8,images/words/cmq6hkx6d00gm145kzwr6v55b.jpg,510-kayl.jpg
cmq6hkx6d00gn145krobe5pf6,511,وَزْن,وزن,wazn,weight,وزن,NOUN,MASCULINE,أَوْزَان,و ز ن,marketplace,4,9,images/words/cmq6hkx6d00gn145krobe5pf6.jpg,511-wazn.jpg
cmq6hkx6d00go145kezf0gzr9,512,نَقْد,نقد,naqd,"cash, ready money",نقد رقم,NOUN,MASCULINE,,ن ق د,marketplace,5,0,images/words/cmq6hkx6d00go145kezf0gzr9.jpg,512-naqd.jpg
cmq6hkx6d00gp145ktrsa2ryn,513,دُكَّان,دكان,dukkān,"shop, store",دکان,NOUN,MASCULINE,دَكَاكِين,د ك ن,marketplace,4,0,images/words/cmq6hkx6d00gp145ktrsa2ryn.jpg,513-dukk-n.jpg
cmq6hkx6d00gq145k6djtn6j4,514,بَائِع,بائع,bā'i',"seller, vendor",فروخت کنندہ,NOUN,MASCULINE,بَاعَة,ب ي ع,marketplace,5,0,images/words/cmq6hkx6d00gq145k6djtn6j4.jpg,514-b-i.jpg
cmq6hkx6d00gr145kg2kh7zro,515,مُشْتَرٍ,مشتر,mushtarin,"buyer, purchaser",خریدار,NOUN,MASCULINE,مُشْتَرُون,ش ر و,marketplace,5,0,images/words/cmq6hkx6d00gr145kg2kh7zro.jpg,515-mushtarin.jpg
cmq6hkx6d00gs145kpibghhdf,516,رِبْح,ربح,ribḥ,"profit, gain",منافع، نفع,NOUN,MASCULINE,أَرْبَاح,ر ب ح,marketplace,5,2,images/words/cmq6hkx6d00gs145kpibghhdf.jpg,516-rib.jpg
cmq6hkx6d00gt145kqqpmxn03,517,خَسَارَة,خسارة,khisāra,loss,نقصان، خسارہ,NOUN,FEMININE,,خ س ر,marketplace|quranic,4,15,images/words/cmq6hkx6d00gt145kqqpmxn03.jpg,517-khis-ra.jpg
cmq6hkx6d00gu145klph7va5q,518,مَتَاع,متاع,matā',"goods, enjoyment, provision",سامان، متاع,NOUN,MASCULINE,أَمْتِعَة,م ت ع,marketplace|quranic,4,44,images/words/cmq6hkx6d00gu145klph7va5q.jpg,518-mat.jpg
cmq6hkx6d00gv145kx1afi97q,519,حِرْفَة,حرفة,ḥirfa,"craft, profession, trade",ہنر، پیشہ,NOUN,FEMININE,حِرَف,ح ر ف,marketplace,6,0,images/words/cmq6hkx6d00gv145kx1afi97q.jpg,519-irfa.jpg
cmq6hkx6d00gw145k05up7b30,520,عَقْد,عقد,'aqd,"contract, agreement",عقد، معاہدہ,NOUN,MASCULINE,عُقُود,ع ق د,marketplace,5,5,images/words/cmq6hkx6d00gw145k05up7b30.jpg,520-aqd.jpg
cmq6hkx6d00gx145kt0rik7tk,521,صَنَاعَة,صناعة,ṣinā'a,"industry, craft, making",صنعت، صناعت,NOUN,FEMININE,صِنَاعَات,ص ن ع,marketplace,6,3,images/words/cmq6hkx6d00gx145kt0rik7tk.jpg,521-in-a.jpg
cmq6hkx6d00gy145kkzj1sp9k,522,أَمَانَة,امانة,amāna,"trust, honesty",امانت,NOUN,FEMININE,أَمَانَات,أ م ن,marketplace|worship|quranic,4,6,images/words/cmq6hkx6d00gy145kkzj1sp9k.jpg,522-am-na.jpg
cmq6hkx6d00gz145k5z5jabqy,523,سِلْعَة,سلعة,sil'a,"commodity, product",مال، اشیاء,NOUN,FEMININE,سِلَع,س ل ع,marketplace,5,0,images/words/cmq6hkx6d00gz145k5z5jabqy.jpg,523-sil-a.jpg
cmq6hkx6d00h0145kh7y1e9j1,524,صَرَّاف,صراف,ṣarrāf,"money changer, banker",صراف,NOUN,MASCULINE,صَرَّافُون,ص ر ف,marketplace,6,0,images/words/cmq6hkx6d00h0145kh7y1e9j1.jpg,524-arr-f.jpg
cmq6hkx6d00h1145kag3858ek,525,غَبْن,غبن,ghabn,"deception, cheating in trade",دھوکہ، فریب,NOUN,MASCULINE,,غ ب ن,marketplace,6,1,images/words/cmq6hkx6d00h1145kag3858ek.jpg,525-ghabn.jpg
cmq6hkx6d00h2145khboxedw3,526,مَدْرَسَة,مدرسة,madrasa,"school, madrasa",مدرسہ، اسکول,NOUN,FEMININE,مَدَارِس,د ر س,school,2,0,images/words/cmq6hkx6d00h2145khboxedw3.jpg,526-madrasa.jpg
cmq6hkx6d00h3145kja0p65x4,527,لَوْح,لوح,lawḥ,"board, tablet",تختی,NOUN,MASCULINE,أَلْوَاح,ل و ح,school|quranic,3,5,images/words/cmq6hkx6d00h3145kja0p65x4.jpg,527-law.jpg
cmq6hkx6d00h4145ko4u9yb8i,528,امْتِحَان,امتحان,imtiḥān,"exam, test",امتحان,NOUN,MASCULINE,امْتِحَانَات,م ح ن,school,4,0,images/words/cmq6hkx6d00h4145ko4u9yb8i.jpg,528-imti-n.jpg
cmq6hkx6d00h5145kcog1eni6,529,نَجَاح,نجاح,najāḥ,success,کامیابی,NOUN,MASCULINE,,ن ج ح,school,3,0,images/words/cmq6hkx6d00h5145kcog1eni6.jpg,529-naj.jpg
cmq6hkx6d00h6145k0ak1z64e,530,فَهِمَ,فهم,fahima,he understood,اس نے سمجھا,VERB_PAST,,,ف ه م,school|verbs,3,0,images/words/cmq6hkx6d00h6145k0ak1z64e.jpg,530-fahima.jpg
cmq6hkx6d00h7145ky1yeus8u,531,حَفِظَ,حفظ,ḥafiẓa,"he memorized, he preserved",اس نے حفظ کیا,VERB_PAST,,,ح ف ظ,school|verbs|worship,3,12,images/words/cmq6hkx6d00h7145ky1yeus8u.jpg,531-afi-a.jpg
cmq6hkx6d00h8145kmbm7ufz9,532,شَرَحَ,شرح,sharaḥa,"he explained, he opened",اس نے سمجھایا، کھولا,VERB_PAST,,,ش ر ح,school|verbs,4,4,images/words/cmq6hkx6d00h8145kmbm7ufz9.jpg,532-shara-a.jpg
cmq6hkx6d00h9145k8qqixr8c,533,مَعْنًى,معنى,ma'nā,"meaning, significance",معنی، مطلب,NOUN,MASCULINE,مَعَانٍ,ع ن و,school,3,0,images/words/cmq6hkx6d00h9145k8qqixr8c.jpg,533-ma-n.jpg
cmq6hkx6d00ha145kear51wij,534,لُغَة,لغة,lugha,language,زبان، لغت,NOUN,FEMININE,لُغَات,ل غ و,school,3,0,images/words/cmq6hkx6d00ha145kear51wij.jpg,534-lugha.jpg
cmq6hkx6d00hb145khujl536b,535,نَحْو,نحو,naḥw,"grammar (Arabic), direction",نحو، صرف و نحو,NOUN,MASCULINE,,ن ح و,school,4,9,images/words/cmq6hkx6d00hb145khujl536b.jpg,535-na-w.jpg
cmq6hkx6d00hc145kw5rniazk,536,صَرْف,صرف,ṣarf,"morphology (Arabic), changing",صرف,NOUN,MASCULINE,,ص ر ف,school,5,6,images/words/cmq6hkx6d00hc145kw5rniazk.jpg,536-arf.jpg
cmq6hkx6d00hd145kh2c5t5zr,537,جَامِعَة,جامعة,jāmi'a,university,جامعہ، یونیورسٹی,NOUN,FEMININE,جَامِعَات,ج م ع,school,5,0,images/words/cmq6hkx6d00hd145kh2c5t5zr.jpg,537-j-mi-a.jpg
cmq6hkx6d00he145ko1fljgqv,538,دَفْتَر,دفتر,daftar,"notebook, record book",کاپی، دفتر,NOUN,MASCULINE,دَفَاتِر,د ف ت,school,3,0,images/words/cmq6hkx6d00he145ko1fljgqv.jpg,538-daftar.jpg
cmq6hkx6d00hf145kcd6waypa,539,كِتَابَة,كتابة,kitāba,"writing, script",لکھنا، کتابت,NOUN,FEMININE,,ك ت ب,school,2,0,images/words/cmq6hkx6d00hf145kcd6waypa.jpg,539-kit-ba.jpg
cmq6hkx6d00hg145k1tmk9r1p,540,فَصِيح,فصيح,faṣīḥ,"eloquent, classical (Arabic)",فصیح، بلیغ,ADJECTIVE,MASCULINE,فُصَحَاء,ف ص ح,school,5,0,images/words/cmq6hkx6d00hg145k1tmk9r1p.jpg,540-fa.jpg
cmq6hkx6d00hh145kkfd8prms,541,شَرْح,شرح,sharḥ,"explanation, commentary",شرح,NOUN,MASCULINE,شُرُوح,ش ر ح,school,4,2,images/words/cmq6hkx6d00hh145kkfd8prms.jpg,541-shar.jpg
cmq6hkx6d00hi145kyuic0bal,542,تَعْلِيم,تعليم,ta'līm,"education, teaching",تعلیم,NOUN,MASCULINE,,ع ل م,school,3,0,images/words/cmq6hkx6d00hi145kyuic0bal.jpg,542-ta-l-m.jpg
cmq6hkx6d00hj145kiw7bwdyj,543,بَحْث,بحث,baḥth,"research, investigation",تحقیق، بحث,NOUN,MASCULINE,بُحُوث,ب ح ث,school,5,2,images/words/cmq6hkx6d00hj145kiw7bwdyj.jpg,543-ba-th.jpg
cmq6hkx6d00hk145ku0oqh1ky,544,إِجَابَة,اجابة,ijāba,"answer, response",جواب,NOUN,FEMININE,إِجَابَات,ج و ب,school,3,1,images/words/cmq6hkx6d00hk145ku0oqh1ky.jpg,544-ij-ba.jpg
cmq6hkx6d00hl145kd9rw9sbe,545,سُؤَال,سؤال,su'āl,"question, asking",سوال,NOUN,MASCULINE,أَسْئِلَة,س أ ل,school,2,0,images/words/cmq6hkx6d00hl145kd9rw9sbe.jpg,545-su-l.jpg
cmq6hkx6d00hm145kfn2067j9,546,فَهْم,فهم,fahm,"understanding, comprehension",فہم، سمجھ,NOUN,MASCULINE,,ف ه م,school,3,0,images/words/cmq6hkx6d00hm145kfn2067j9.jpg,546-fahm.jpg
cmq6hkx6d00hn145kc0ov1gd3,547,إِعْرَاب,اعراب,i'rāb,"parsing (Arabic grammar), vowelisation",اعراب,NOUN,MASCULINE,,ع ر ب,school,5,0,images/words/cmq6hkx6d00hn145kc0ov1gd3.jpg,547-i-r-b.jpg
cmq6hkx6d00ho145kl60y139q,548,مُفْرَدَات,مفردات,mufradāt,"vocabulary, individual words",مفردات، الفاظ,NOUN,FEMININE,,ف ر د,school,3,0,images/words/cmq6hkx6d00ho145kl60y139q.jpg,548-mufrad-t.jpg
cmq6hkx6d00hp145k166vr2h3,549,قَاعِدَة,قاعدة,qā'ida,"rule, principle, base",قاعدہ، اصول,NOUN,FEMININE,قَوَاعِد,ق ع د,school,4,4,images/words/cmq6hkx6d00hp145k166vr2h3.jpg,549-q-ida.jpg
cmq6hkx6d00hq145k7rb2td64,550,تَمْرِين,تمرين,tamrīn,"exercise, practice",مشق، ورزش,NOUN,MASCULINE,تَمَارِين,م ر ن,school,3,0,images/words/cmq6hkx6d00hq145k7rb2td64.jpg,550-tamr-n.jpg
cmq6hkx6d00hr145kthb2f21b,551,سِتَّة,ستة,sitta,six,چھ,NUMBER,FEMININE,,س ت ت,numbers,2,7,images/words/cmq6hkx6d00hr145kthb2f21b.jpg,551-sitta.jpg
cmq6hkx6d00hs145k31rbvy2c,552,سَبْعَة,سبعة,sab'a,seven,سات,NUMBER,FEMININE,,س ب ع,numbers,2,24,images/words/cmq6hkx6d00hs145k31rbvy2c.jpg,552-sab-a.jpg
cmq6hkx6d00ht145kkag6yc9z,553,ثَمَانِيَة,ثمانية,thamāniya,eight,آٹھ,NUMBER,FEMININE,,ث م ن,numbers,2,5,images/words/cmq6hkx6d00ht145kkag6yc9z.jpg,553-tham-niya.jpg
cmq6hkx6d00hu145kro5fmo91,554,تِسْعَة,تسعة,tis'a,nine,نو,NUMBER,FEMININE,,ت س ع,numbers,2,5,images/words/cmq6hkx6d00hu145kro5fmo91.jpg,554-tis-a.jpg
cmq6hkx6d00hv145kuuskv63f,555,عَشَرَة,عشرة,'ashara,ten,دس,NUMBER,FEMININE,,ع ش ر,numbers,2,16,images/words/cmq6hkx6d00hv145kuuskv63f.jpg,555-ashara.jpg
cmq6hkx6d00hw145kvsn9iav2,556,عِشْرُون,عشرون,'ishrūn,twenty,بیس,NUMBER,MASCULINE,,ع ش ر,numbers,3,2,images/words/cmq6hkx6d00hw145kvsn9iav2.jpg,556-ishr-n.jpg
cmq6hkx6d00hx145kyvz1nsrr,557,ثَلَاثُون,ثلاثون,thalāthūn,thirty,تیس,NUMBER,MASCULINE,,ث ل ث,numbers,3,1,images/words/cmq6hkx6d00hx145kyvz1nsrr.jpg,557-thal-th-n.jpg
cmq6hkx6d00hy145kenlgt43t,558,مِائَة,مائة,mi'a,one hundred,سو,NUMBER,FEMININE,مِئَات,م أ ي,numbers,3,6,images/words/cmq6hkx6d00hy145kenlgt43t.jpg,558-mi-a.jpg
cmq6hkx6d00hz145knb8aftqn,559,أَلْف,الف,alf,one thousand,ہزار,NUMBER,MASCULINE,آلَاف,أ ل ف,numbers,3,8,images/words/cmq6hkx6d00hz145knb8aftqn.jpg,559-alf.jpg
cmq6hkx6d00i0145k9xtv7ha1,560,نِصْف,نصف,niṣf,half,آدھا,NUMBER,MASCULINE,أَنْصَاف,ن ص ف,numbers,3,3,images/words/cmq6hkx6d00i0145k9xtv7ha1.jpg,560-ni-f.jpg
cmq6hkx6d00i1145k207doonw,561,رُبُع,ربع,rub',"quarter, one-fourth",چوتھائی,NUMBER,MASCULINE,أَرْبَاع,ر ب ع,numbers,4,2,images/words/cmq6hkx6d00i1145k207doonw.jpg,561-rub.jpg
cmq6hkx6d00i2145kch9mysgo,562,أَوَّل,اول,awwal,first,پہلا,ADJECTIVE,MASCULINE,أَوَائِل,أ و ل,numbers|quranic,2,29,images/words/cmq6hkx6d00i2145kch9mysgo.jpg,562-awwal.jpg
cmq6hkx6d00i3145kcpbdkfsc,563,ثَانٍ,ثاني,thānin,second,دوسرا,ADJECTIVE,MASCULINE,ثَوَانٍ,ث ن ي,numbers,2,3,images/words/cmq6hkx6d00i3145kcpbdkfsc.jpg,563-th-nin.jpg
cmq6hkx6d00i4145kr4wk3xlg,564,أَخِير,اخير,akhīr,"last, final",آخری,ADJECTIVE,MASCULINE,أَخِيرُون,أ خ ر,numbers|quranic,2,12,images/words/cmq6hkx6d00i4145kr4wk3xlg.jpg,564-akh-r.jpg
cmq6hkx6d00i5145kmg1mzc9h,565,كَثِير,كثير,kathīr,"many, much, plenty",بہت، زیادہ,ADJECTIVE,MASCULINE,كَثِيرُون,ك ث ر,numbers|quranic,1,163,images/words/cmq6hkx6d00i5145kmg1mzc9h.jpg,565-kath-r.jpg
cmq6hkx6d00i6145k3qafoyao,566,قَلِيل,قليل,qalīl,"few, little, small amount",تھوڑا، کم,ADJECTIVE,MASCULINE,قَلِيلُون,ق ل ل,numbers|quranic,2,59,images/words/cmq6hkx6d00i6145k3qafoyao.jpg,566-qal-l.jpg
cmq6hkx6d00i7145kv02htyhu,567,بَعْض,بعض,ba'ḍ,"some, part of, some of them",بعض، کچھ,NOUN,MASCULINE,,ب ع ض,numbers,2,160,images/words/cmq6hkx6d00i7145kv02htyhu.jpg,567-ba.jpg
cmq6hkx6d00i8145khq7syol4,568,كُلّ,كل,kull,"every, all, each",تمام، ہر,NOUN,MASCULINE,,ك ل ل,numbers|quranic,1,365,images/words/cmq6hkx6d00i8145khq7syol4.jpg,568-kull.jpg
cmq6hkx6d00i9145k3j1vycr4,569,جَمِيع,جميع,jamī',"all, everyone, together",سب، تمام,NOUN,MASCULINE,,ج م ع,numbers|quranic,2,74,images/words/cmq6hkx6d00i9145k3j1vycr4.jpg,569-jam.jpg
cmq6hkx6d00ia145kyd7yzzay,570,عَدَد,عدد,'adad,"number, count",تعداد، گنتی,NOUN,MASCULINE,أَعْدَاد,ع د د,numbers,3,10,images/words/cmq6hkx6d00ia145kyd7yzzay.jpg,570-adad.jpg
cmq6hkx6d00ib145ksfe4r3vv,571,مُفْرَد,مفرد,mufrad,singular,واحد، مفرد,ADJECTIVE,MASCULINE,مُفْرَدَات,ف ر د,numbers|school,4,0,images/words/cmq6hkx6d00ib145ksfe4r3vv.jpg,571-mufrad.jpg
cmq6hkx6d00ic145kdfe71zte,572,مُثَنَّى,مثنى,muthannā,dual (grammar),تثنیہ، دو,ADJECTIVE,MASCULINE,,ث ن ي,numbers|school,4,5,images/words/cmq6hkx6d00ic145kdfe71zte.jpg,572-muthann.jpg
cmq6hkx6d00id145k6bi5dh9m,573,جَمْع,جمع,jam',"plural (grammar), gathering",جمع,NOUN,MASCULINE,جُمُوع,ج م ع,numbers|school,3,34,images/words/cmq6hkx6d00id145k6bi5dh9m.jpg,573-jam.jpg
cmq6hkx6d00ie145kb6wnsukl,574,صِفْر,صفر,ṣifr,zero,صفر,NUMBER,MASCULINE,,ص ف ر,numbers,4,0,images/words/cmq6hkx6d00ie145kb6wnsukl.jpg,574-ifr.jpg
cmq6hkx6d00if145ksgnjltnd,575,نِصَاب,نصاب,niṣāb,minimum threshold (for zakat),نصاب,NOUN,MASCULINE,,ن ص ب,numbers|worship,5,0,images/words/cmq6hkx6d00if145ksgnjltnd.jpg,575-ni-b.jpg
cmq6hkx6d00ig145kv2u5gahi,576,أَزْرَق,ازرق,azraq,blue,نیلا,ADJECTIVE,MASCULINE,زُرْق,ز ر ق,colors,4,1,images/words/cmq6hkx6d00ig145kv2u5gahi.jpg,576-azraq.jpg
cmq6hkx6d00ih145kg88d75nb,577,بُنِّيّ,بني,bunnī,brown,بھورا,ADJECTIVE,MASCULINE,,ب ن ن,colors,5,0,images/words/cmq6hkx6d00ih145kg88d75nb.jpg,577-bunn.jpg
cmq6hkx6d00ii145k7wlctoxk,578,رَمَادِيّ,رمادي,ramādī,gray,سلیٹی,ADJECTIVE,MASCULINE,,ر م د,colors,5,0,images/words/cmq6hkx6d00ii145k7wlctoxk.jpg,578-ram-d.jpg
cmq6hkx6d00ij145khyveww1k,579,وَرْدِيّ,وردي,wardī,"pink, rose-colored",گلابی,ADJECTIVE,MASCULINE,,و ر د,colors,5,0,images/words/cmq6hkx6d00ij145khyveww1k.jpg,579-ward.jpg
cmq6hkx6d00ik145k7pdfq09a,580,بُرْتُقَالِيّ,برتقالي,burtuqālī,orange,نارنجی,ADJECTIVE,MASCULINE,,,colors,5,0,images/words/cmq6hkx6d00ik145k7pdfq09a.jpg,580-burtuq-l.jpg
cmq6hkx6d00il145k75iqldh4,581,بَنَفْسَجِيّ,بنفسجي,banafsajī,"purple, violet",بنفشی، جامنی,ADJECTIVE,MASCULINE,,ب ن ف,colors,5,0,images/words/cmq6hkx6d00il145k75iqldh4.jpg,581-banafsaj.jpg
cmq6hkx6d00im145kaol1o0xa,582,فَاتِح,فاتح,fātiḥ,light (color shade),ہلکا (رنگ),ADJECTIVE,MASCULINE,,ف ت ح,colors,4,0,images/words/cmq6hkx6d00im145kaol1o0xa.jpg,582-f-ti.jpg
cmq6hkx6d00in145ksxzch9gc,583,غَامِق,غامق,ghāmiq,dark (color shade),گہرا (رنگ),ADJECTIVE,MASCULINE,,غ م ق,colors,4,0,images/words/cmq6hkx6d00in145ksxzch9gc.jpg,583-gh-miq.jpg
cmq6hkx6d00io145kg5i282a9,584,لَوْن,لون,lawn,color,رنگ,NOUN,MASCULINE,أَلْوَان,ل و ن,colors,3,7,images/words/cmq6hkx6d00io145kg5i282a9.jpg,584-lawn.jpg
cmq6hkx6d00ip145k21n20ecb,585,ذَهَبِيّ,ذهبي,dhahabī,"golden, gold-colored",سنہری,ADJECTIVE,MASCULINE,,ذ ه ب,colors,4,0,images/words/cmq6hkx6d00ip145k21n20ecb.jpg,585-dhahab.jpg
